--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.95238095238095, 'prev_mins': 34.95238095238095, '2fg': {'2fga': {'mean': 14.380952380952381, 'std': 3.773039578960058}, '2fgp': {'make': 8, 'miss': 9}}, '3fg': {'3fga': {'mean': 7.380952380952381, 'std': 2.0581126461880292}, '3fgp': {'make': 8, 'miss': 17}}, 'ft': {'fta': {'mean': 8.523809523809524, 'std': 4.2383627523917395}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.619047619047619, 'std': 2.6987861552961436}, 'reb': {'mean': 2.9047619047619047, 'std': 1.7702505043277244}, 'stl': {'mean': 0.7619047619047619, 'std': 0.6098213559459855}, 'blk': {'mean': 0.14285714285714285, 'std': 0.34992710611188255}}
Jordan McLaughlin (mclaujo01) {'curr_mins': 15.2, 'prev_mins': 15.2, '2fg': {'2fga': {'mean': 1.6, 'std': 1.254325848148452}, '2fgp': {'make': 3, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.9333333333333333, 'std': 1.3888444437333105}, '3fgp': {'make': 8, 'miss': 23}}, 'ft': {'fta': {'mean': 0.4, 'std': 0.8000000000000002}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 3.7333333333333334, 'std': 2.4890872936792623}, 'reb': {'mean': 1.6, 'std': 1.3564659966250536}, 'stl': {'mean': 0.8, 'std': 1.275408431313933}, 'blk': {'mean': 0.06666666666666667, 'std': 0.24944382578492946}}
Naz Reid (reidna01) {'curr_mins': 13.125, 'prev_mins': 13.125, '2fg': {'2fga': {'mean': 3.4375, 'std': 1.6944302139657448}, '2fgp': {'make': 20, 'miss': 10}}, '3fg': {'3fga': {'mean': 2.25, 'std': 1.3919410907075054}, '3fgp': {'make': 8, 'miss': 17}}, 'ft': {'fta': {'mean': 1.4375, 'std': 1.3213984069916234}, 'ftp': {'make': 16, 'miss': 16}}, 'ast': {'mean': 0.625, 'std': 0.6959705453537527}, 'reb': {'mean': 2.5625, 'std': 1.1709371246996996}, 'stl': {'mean': 0.3125, 'std': 0.46351240544347894}, 'blk': {'mean': 0.8125, 'std': 1.2358574958303243}}
Bryn Forbes (forbebr01) {'curr_mins': 9.833333333333334, 'prev_mins': 9.833333333333334, '2fg': {'2fga': {'mean': 1.75, 'std': 1.8314384146529925}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 2.0, 'std': 1.1547005383792515}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 0.5833333333333334, 'std': 0.8620067027323833}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.75, 'std': 0.924211375534118}, 'reb': {'mean': 0.5, 'std': 0.8660254037844386}, 'stl': {'mean': 0.5833333333333334, 'std': 0.9537935951882998}, 'blk': {'mean': 0.0, 'std': 1.0}}
Austin Rivers (riverau01) {'curr_mins': 12.25, 'prev_mins': 12.25, '2fg': {'2fga': {'mean': 0.8333333333333334, 'std': 0.5527707983925666}, '2fgp': {'make': 4, 'miss': 3}}, '3fg': {'3fga': {'mean': 1.5, 'std': 1.5}, '3fgp': {'make': 3, 'miss': 8}}, 'ft': {'fta': {'mean': 0.9166666666666666, 'std': 1.2555432644432802}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 0.6666666666666666, 'std': 0.6236095644623235}, 'reb': {'mean': 1.0833333333333333, 'std': 1.114924013354971}, 'stl': {'mean': 0.08333333333333333, 'std': 0.2763853991962833}, 'blk': {'mean': 0.08333333333333333, 'std': 0.2763853991962833}}
Nathan Knight (knighna01) {'curr_mins': 2.111111111111111, 'prev_mins': 2.111111111111111, '2fg': {'2fga': {'mean': 0.2222222222222222, 'std': 0.41573970964154905}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.5555555555555556, 'std': 0.8314794192830981}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.6666666666666666, 'std': 0.816496580927726}, 'stl': {'mean': 0.3333333333333333, 'std': 0.6666666666666666}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- NOP ---
Zion Williamson (willizi01) {'curr_mins': 31.1875, 'prev_mins': 31.1875, '2fg': {'2fga': {'mean': 14.75, 'std': 4.100304866714182}, '2fgp': {'make': 4, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.5625, 'std': 0.8637671850678283}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 6.75, 'std': 3.816084380618437}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 4.0625, 'std': 2.3310070248714396}, 'reb': {'mean': 6.625, 'std': 2.7585095613392387}, 'stl': {'mean': 1.25, 'std': 1.1989578808281798}, 'blk': {'mean': 0.5625, 'std': 0.9333240326917549}}
Herbert Jones (joneshe01) {'curr_mins': 27.529411764705884, 'prev_mins': 27.529411764705884, '2fg': {'2fga': {'mean': 5.470588235294118, 'std': 2.3792645195478452}, '2fgp': {'make': 11, 'miss': 10}}, '3fg': {'3fga': {'mean': 2.8823529411764706, 'std': 1.409311594201287}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 3.176470588235294, 'std': 2.382171380154893}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 2.0588235294117645, 'std': 0.7252251768198796}, 'reb': {'mean': 3.7058823529411766, 'std': 1.8712910259513962}, 'stl': {'mean': 1.1764705882352942, 'std': 1.3820400146436154}, 'blk': {'mean': 0.8235294117647058, 'std': 0.9843059135695007}}
Jonas Valančiūnas (valanjo01) {'curr_mins': 22.857142857142858, 'prev_mins': 22.857142857142858, '2fg': {'2fga': {'mean': 7.571428571428571, 'std': 3.388656547553752}, '2fgp': {'make': 15, 'miss': 12}}, '3fg': {'3fga': {'mean': 1.5238095238095237, 'std': 1.4349065879351774}, '3fgp': {'make': 8, 'miss': 10}}, 'ft': {'fta': {'mean': 3.142857142857143, 'std': 3.028212018206599}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 2.0476190476190474, 'std': 1.1328930717495542}, 'reb': {'mean': 9.238095238095237, 'std': 4.0579699581694655}, 'stl': {'mean': 0.3333333333333333, 'std': 0.4714045207910316}, 'blk': {'mean': 0.2857142857142857, 'std': 0.45175395145262565}}
Larry Nance Jr. (nancela02) {'curr_mins': 21.789473684210527, 'prev_mins': 21.789473684210527, '2fg': {'2fga': {'mean': 5.368421052631579, 'std': 2.832341904647097}, '2fgp': {'make': 17, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.7894736842105263, 'std': 0.8931875130777441}, '3fgp': {'make': 8, 'miss': 9}}, 'ft': {'fta': {'mean': 1.105263157894737, 'std': 1.44712916682816}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 1.894736842105263, 'std': 1.6509881201429601}, 'reb': {'mean': 5.2631578947368425, 'std': 2.8808278280850548}, 'stl': {'mean': 0.8421052631578947, 'std': 1.2253101817708227}, 'blk': {'mean': 0.7894736842105263, 'std': 0.7663273567663703}}
Naji Marshall (marshna01) {'curr_mins': 19.789473684210527, 'prev_mins': 19.789473684210527, '2fg': {'2fga': {'mean': 3.473684210526316, 'std': 2.256415906339581}, '2fgp': {'make': 9, 'miss': 10}}, '3fg': {'3fga': {'mean': 2.3157894736842106, 'std': 1.8079541091913334}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 1.3157894736842106, 'std': 1.7184029176120532}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 2.0, 'std': 2.1026299321513875}, 'reb': {'mean': 2.8421052631578947, 'std': 2.20676371507754}, 'stl': {'mean': 0.5789473684210527, 'std': 0.8775437895017404}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Jose Alvarado (alvarjo01) {'curr_mins': 20.333333333333332, 'prev_mins': 20.333333333333332, '2fg': {'2fga': {'mean': 3.4761904761904763, 'std': 1.6795421036712759}, '2fgp': {'make': 10, 'miss': 8}}, '3fg': {'3fga': {'mean': 3.619047619047619, 'std': 1.8892223261787975}, '3fgp': {'make': 6, 'miss': 10}}, 'ft': {'fta': {'mean': 0.7619047619047619, 'std': 0.9209085526577959}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 3.3333333333333335, 'std': 1.8601928556785343}, 'reb': {'mean': 2.380952380952381, 'std': 1.1741740958036146}, 'stl': {'mean': 1.1428571428571428, 'std': 1.0367400503370114}, 'blk': {'mean': 0.19047619047619047, 'std': 0.39267672624930106}}
Devonte Graham (grahade01) {'curr_mins': 15.857142857142858, 'prev_mins': 15.857142857142858, '2fg': {'2fga': {'mean': 0.7142857142857143, 'std': 0.8247860988423223}, '2fgp': {'make': 5, 'miss': 12}}, '3fg': {'3fga': {'mean': 3.9523809523809526, 'std': 3.2141975296545153}, '3fgp': {'make': 10, 'miss': 14}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.1952286093343936}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 2.1904761904761907, 'std': 1.4349065879351774}, 'reb': {'mean': 1.4285714285714286, 'std': 1.3997084244475302}, 'stl': {'mean': 0.5238095238095238, 'std': 0.6632565846278151}, 'blk': {'mean': 0.23809523809523808, 'std': 0.5259695722470125}}
Dyson Daniels (daniedy01) {'curr_mins': 17.076923076923077, 'prev_mins': 17.076923076923077, '2fg': {'2fga': {'mean': 2.5384615384615383, 'std': 1.8652854850741754}, '2fgp': {'make': 16, 'miss': 12}}, '3fg': {'3fga': {'mean': 1.4615384615384615, 'std': 1.2162606385262997}, '3fgp': {'make': 10, 'miss': 11}}, 'ft': {'fta': {'mean': 1.0769230769230769, 'std': 0.9970370305242863}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 2.3076923076923075, 'std': 2.4300875382971254}, 'reb': {'mean': 3.923076923076923, 'std': 2.6153846153846154}, 'stl': {'mean': 0.7692307692307693, 'std': 0.9730085108210399}, 'blk': {'mean': 0.38461538461538464, 'std': 0.48650425541051995}}
Jaxson Hayes (hayesja02) {'curr_mins': 7.0, 'prev_mins': 7.0, '2fg': {'2fga': {'mean': 0.8888888888888888, 'std': 0.7370277311900889}, '2fgp': {'make': 4, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.8888888888888888, 'std': 0.8748897637790901}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.7777777777777778, 'std': 1.1331154474650633}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 0.5555555555555556, 'std': 0.6849348892187752}, 'reb': {'mean': 1.7777777777777777, 'std': 1.0304020550550783}, 'stl': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'blk': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}}
Willy Hernangómez (hernawi01) {'curr_mins': 8.333333333333334, 'prev_mins': 8.333333333333334, '2fg': {'2fga': {'mean': 3.2222222222222223, 'std': 1.872477727372524}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.3333333333333333, 'std': 1.3333333333333335}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 0.2222222222222222, 'std': 0.41573970964154905}, 'reb': {'mean': 3.5555555555555554, 'std': 2.499382639822665}, 'stl': {'mean': 0.2222222222222222, 'std': 0.41573970964154905}, 'blk': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}}
Garrett Temple (templga01) {'curr_mins': 9.285714285714286, 'prev_mins': 9.285714285714286, '2fg': {'2fga': {'mean': 1.1428571428571428, 'std': 0.989743318610787}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.7142857142857142, 'std': 0.6998542122237652}, '3fgp': {'make': 6, 'miss': 8}}, 'ft': {'fta': {'mean': 0.5714285714285714, 'std': 0.9035079029052513}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.42857142857142855, 'std': 0.49487165930539345}, 'reb': {'mean': 0.8571428571428571, 'std': 0.989743318610787}, 'stl': {'mean': 0.8571428571428571, 'std': 0.6388765649999398}, 'blk': {'mean': 0.14285714285714285, 'std': 0.3499271061118826}}
--- NYK ---
RJ Barrett (barrerj01) {'curr_mins': 33.59090909090909, 'prev_mins': 33.59090909090909, '2fg': {'2fga': {'mean': 10.636363636363637, 'std': 2.5144212156253327}, '2fgp': {'make': 9, 'miss': 10}}, '3fg': {'3fga': {'mean': 5.5, 'std': 1.7773831632742865}, '3fgp': {'make': 8, 'miss': 19}}, 'ft': {'fta': {'mean': 5.318181818181818, 'std': 3.3082041768961385}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 3.0454545454545454, 'std': 1.4609235163625631}, 'reb': {'mean': 5.2272727272727275, 'std': 2.274998864771309}, 'stl': {'mean': 0.45454545454545453, 'std': 0.5821022034029861}, 'blk': {'mean': 0.09090909090909091, 'std': 0.2874797872880344}}
Julius Randle (randlju01) {'curr_mins': 32.72727272727273, 'prev_mins': 32.72727272727273, '2fg': {'2fga': {'mean': 9.272727272727273, 'std': 3.2359039510104886}, '2fgp': {'make': 6, 'miss': 5}}, '3fg': {'3fga': {'mean': 6.454545454545454, 'std': 2.965364805509107}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 5.818181818181818, 'std': 3.0246917744752957}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 3.4545454545454546, 'std': 2.104697618689132}, 'reb': {'mean': 8.590909090909092, 'std': 2.1879648266470437}, 'stl': {'mean': 0.7727272727272727, 'std': 1.1254016730127225}, 'blk': {'mean': 0.18181818181818182, 'std': 0.38569460791993493}}
Jalen Brunson (brunsja01) {'curr_mins': 32.09090909090909, 'prev_mins': 32.09090909090909, '2fg': {'2fga': {'mean': 11.590909090909092, 'std': 3.6389195562955337}, '2fgp': {'make': 7, 'miss': 6}}, '3fg': {'3fga': {'mean': 4.2272727272727275, 'std': 1.3118972445147103}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 5.2272727272727275, 'std': 2.93771429673755}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 6.5, 'std': 2.624188186156556}, 'reb': {'mean': 3.5454545454545454, 'std': 1.90041317821517}, 'stl': {'mean': 1.0909090909090908, 'std': 1.2026142323020867}, 'blk': {'mean': 0.18181818181818182, 'std': 0.38569460791993493}}
Cam Reddish (reddica01) {'curr_mins': 22.105263157894736, 'prev_mins': 22.105263157894736, '2fg': {'2fga': {'mean': 4.105263157894737, 'std': 2.7700415509348986}, '2fgp': {'make': 14, 'miss': 11}}, '3fg': {'3fga': {'mean': 2.8421052631578947, 'std': 1.6307298299820703}, '3fgp': {'make': 7, 'miss': 14}}, 'ft': {'fta': {'mean': 1.736842105263158, 'std': 1.481183924154767}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 1.0, 'std': 0.8583950752789521}, 'reb': {'mean': 1.631578947368421, 'std': 1.529035689087784}, 'stl': {'mean': 0.7894736842105263, 'std': 1.1506953215302866}, 'blk': {'mean': 0.42105263157894735, 'std': 0.49372797471825575}}
Isaiah Hartenstein (harteis01) {'curr_mins': 21.045454545454547, 'prev_mins': 21.045454545454547, '2fg': {'2fga': {'mean': 4.136363636363637, 'std': 2.2011454568733186}, '2fgp': {'make': 18, 'miss': 12}}, '3fg': {'3fga': {'mean': 0.8181818181818182, 'std': 0.8331955809010617}, '3fgp': {'make': 3, 'miss': 8}}, 'ft': {'fta': {'mean': 1.0454545454545454, 'std': 1.3973114680853997}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 0.7727272727272727, 'std': 0.9968960090664232}, 'reb': {'mean': 6.909090909090909, 'std': 3.117532399905863}, 'stl': {'mean': 0.7727272727272727, 'std': 0.597861201725723}, 'blk': {'mean': 1.0454545454545454, 'std': 0.9282080843937335}}
Immanuel Quickley (quickim01) {'curr_mins': 22.045454545454547, 'prev_mins': 22.045454545454547, '2fg': {'2fga': {'mean': 4.318181818181818, 'std': 2.736726040634613}, '2fgp': {'make': 14, 'miss': 16}}, '3fg': {'3fga': {'mean': 3.909090909090909, 'std': 2.086952778772545}, '3fgp': {'make': 8, 'miss': 17}}, 'ft': {'fta': {'mean': 2.090909090909091, 'std': 2.1513017393089515}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 3.1818181818181817, 'std': 2.0368505911280073}, 'reb': {'mean': 4.363636363636363, 'std': 3.053246477044848}, 'stl': {'mean': 1.0909090909090908, 'std': 1.1642044068059725}, 'blk': {'mean': 0.13636363636363635, 'std': 0.3431742925123068}}
Mitchell Robinson (robinmi01) {'curr_mins': 22.285714285714285, 'prev_mins': 22.285714285714285, '2fg': {'2fga': {'mean': 4.642857142857143, 'std': 2.4959150299508783}, '2fgp': {'make': 14, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.9285714285714286, 'std': 2.0516295166207246}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 0.8571428571428571, 'std': 0.7423074889580902}, 'reb': {'mean': 7.5, 'std': 4.792106605062717}, 'stl': {'mean': 0.5, 'std': 0.6267831705280087}, 'blk': {'mean': 2.0714285714285716, 'std': 1.7098156005122604}}
Evan Fornier (fournev01) {'curr_mins': 19.53846153846154, 'prev_mins': 19.53846153846154, '2fg': {'2fga': {'mean': 2.5384615384615383, 'std': 1.692307692307692}, '2fgp': {'make': 5, 'miss': 8}}, '3fg': {'3fga': {'mean': 4.384615384615385, 'std': 2.0206039287021076}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.8461538461538461, 'std': 1.3499945211372495}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 1.6923076923076923, 'std': 0.8213137116947163}, 'reb': {'mean': 2.076923076923077, 'std': 1.1409536133993328}, 'stl': {'mean': 0.6923076923076923, 'std': 0.7216024245882199}, 'blk': {'mean': 0.23076923076923078, 'std': 0.42132504423474315}}
Obi Toppin (toppiob01) {'curr_mins': 17.0, 'prev_mins': 17.0, '2fg': {'2fga': {'mean': 3.0454545454545454, 'std': 2.0332972042131856}, '2fgp': {'make': 13, 'miss': 12}}, '3fg': {'3fga': {'mean': 4.045454545454546, 'std': 1.8702764192219075}, '3fgp': {'make': 11, 'miss': 18}}, 'ft': {'fta': {'mean': 0.5909090909090909, 'std': 1.0727657928369043}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 1.0454545454545454, 'std': 1.1472208603749057}, 'reb': {'mean': 3.727272727272727, 'std': 1.28564869306645}, 'stl': {'mean': 0.4090909090909091, 'std': 0.8872373316337787}, 'blk': {'mean': 0.22727272727272727, 'std': 0.41907020260422206}}
Derrick Rose (rosede01) {'curr_mins': 13.0, 'prev_mins': 13.0, '2fg': {'2fga': {'mean': 4.1, 'std': 1.8681541692269403}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 2.35, 'std': 1.1079259903080168}, '3fgp': {'make': 10, 'miss': 17}}, 'ft': {'fta': {'mean': 0.5, 'std': 1.02469507659596}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.95, 'std': 1.4654350889752845}, 'reb': {'mean': 1.75, 'std': 1.4097872179871684}, 'stl': {'mean': 0.35, 'std': 0.7262919523166975}, 'blk': {'mean': 0.25, 'std': 0.5361902647381804}}
Jericho Sims (simsje01) {'curr_mins': 13.466666666666667, 'prev_mins': 13.466666666666667, '2fg': {'2fga': {'mean': 2.7333333333333334, 'std': 2.20504472113883}, '2fgp': {'make': 23, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.6666666666666666, 'std': 1.1352924243950933}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 0.4666666666666667, 'std': 0.7180219742846006}, 'reb': {'mean': 4.866666666666666, 'std': 3.6307330144506933}, 'stl': {'mean': 0.3333333333333333, 'std': 0.7888106377466154}, 'blk': {'mean': 1.0, 'std': 1.0327955589886444}}
Quentin Grimes (grimequ01) {'curr_mins': 18.25, 'prev_mins': 18.25, '2fg': {'2fga': {'mean': 1.9166666666666667, 'std': 2.0190069065976197}, '2fgp': {'make': 17, 'miss': 8}}, '3fg': {'3fga': {'mean': 2.8333333333333335, 'std': 1.4624940645653537}, '3fgp': {'make': 6, 'miss': 13}}, 'ft': {'fta': {'mean': 0.4166666666666667, 'std': 0.7592027982620247}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 1.8333333333333333, 'std': 2.4438130497691968}, 'reb': {'mean': 2.5833333333333335, 'std': 2.3258809561588105}, 'stl': {'mean': 0.4166666666666667, 'std': 0.7592027982620249}, 'blk': {'mean': 0.25, 'std': 0.4330127018922193}}
Miles McBride (mcbrimi01) {'curr_mins': 5.4, 'prev_mins': 5.4, '2fg': {'2fga': {'mean': 1.2, 'std': 1.4}, '2fgp': {'make': 3, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 2, 'miss': 10}}, 'ft': {'fta': {'mean': 0.4, 'std': 0.8000000000000002}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.0, 'std': 1.0954451150103321}, 'reb': {'mean': 0.2, 'std': 0.4000000000000001}, 'stl': {'mean': 0.4, 'std': 0.66332495807108}, 'blk': {'mean': 0.0, 'std': 1.0}}
Svi Mykhailiuk (mykhasv01) {'curr_mins': 2.1666666666666665, 'prev_mins': 2.1666666666666665, '2fg': {'2fga': {'mean': 0.3333333333333333, 'std': 0.74535599249993}, '2fgp': {'make': 1, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.5, 'std': 0.7637626158259734}, '3fgp': {'make': 2, 'miss': 1}}, 'ft': {'fta': {'mean': 0.5, 'std': 0.7637626158259734}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.6666666666666666, 'std': 0.74535599249993}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
Ryan Arcidiacono (arcidry01) {'curr_mins': 2.0, 'prev_mins': 2.0, '2fg': {'2fga': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}, '2fgp': {'make': 1, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'reb': {'mean': 0.3333333333333333, 'std': 0.74535599249993}, 'stl': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- OKC ---
Shai Gilgeous-Alexander (gilgesh01) {'curr_mins': 35.3, 'prev_mins': 35.3, '2fg': {'2fga': {'mean': 18.15, 'std': 3.0866648668101306}, '2fgp': {'make': 9, 'miss': 8}}, '3fg': {'3fga': {'mean': 3.1, 'std': 1.6703293088490065}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 9.25, 'std': 4.656984002549289}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 6.05, 'std': 2.1324868112136124}, 'reb': {'mean': 4.9, 'std': 1.6401219466856725}, 'stl': {'mean': 1.7, 'std': 1.1}, 'blk': {'mean': 1.2, 'std': 1.0295630140987}}
Luguentz Dort (dortlu01) {'curr_mins': 29.90909090909091, 'prev_mins': 29.90909090909091, '2fg': {'2fga': {'mean': 6.7272727272727275, 'std': 2.5793201743838376}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 5.363636363636363, 'std': 1.582445016866292}, '3fgp': {'make': 6, 'miss': 12}}, 'ft': {'fta': {'mean': 3.272727272727273, 'std': 2.5258989071726914}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 2.3181818181818183, 'std': 1.6891731069147313}, 'reb': {'mean': 4.409090909090909, 'std': 2.208641929682971}, 'stl': {'mean': 1.2272727272727273, 'std': 1.0414944761263272}, 'blk': {'mean': 0.36363636363636365, 'std': 0.5677270907634906}}
Josh Giddey (giddejo01) {'curr_mins': 29.94736842105263, 'prev_mins': 29.94736842105263, '2fg': {'2fga': {'mean': 11.052631578947368, 'std': 2.8186163871570282}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 2.8947368421052633, 'std': 1.7135600627473373}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 1.4736842105263157, 'std': 1.601592005758204}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 5.473684210526316, 'std': 3.101246286874997}, 'reb': {'mean': 7.473684210526316, 'std': 4.108635591847103}, 'stl': {'mean': 0.5263157894736842, 'std': 0.6781104593013224}, 'blk': {'mean': 0.42105263157894735, 'std': 0.5907880084379907}}
Jalen Williams (willija06) {'curr_mins': 24.555555555555557, 'prev_mins': 24.555555555555557, '2fg': {'2fga': {'mean': 5.722222222222222, 'std': 2.5123153454655585}, '2fgp': {'make': 19, 'miss': 12}}, '3fg': {'3fga': {'mean': 2.4444444444444446, 'std': 1.4989708403591155}, '3fgp': {'make': 9, 'miss': 20}}, 'ft': {'fta': {'mean': 1.7222222222222223, 'std': 1.8798804795209592}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 2.5555555555555554, 'std': 2.7733297720774854}, 'reb': {'mean': 3.2222222222222223, 'std': 2.249828525701843}, 'stl': {'mean': 0.6666666666666666, 'std': 1.0540925533894598}, 'blk': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}}
Aleksej Pokusevski (pokusal01) {'curr_mins': 22.526315789473685, 'prev_mins': 22.526315789473685, '2fg': {'2fga': {'mean': 4.7894736842105265, 'std': 2.504289948077962}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 3.3157894736842106, 'std': 1.6560139707949761}, '3fgp': {'make': 8, 'miss': 11}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.6222142113076254}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 1.631578947368421, 'std': 1.1337189067651587}, 'reb': {'mean': 4.947368421052632, 'std': 3.4408335007749797}, 'stl': {'mean': 0.6842105263157895, 'std': 0.7292845505553168}, 'blk': {'mean': 1.631578947368421, 'std': 1.2230473724865527}}
