--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.9, 'prev_mins': 34.9, '2fg': {'2fga': {'mean': 14.5, 'std': 3.8275318418009276}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.2, 'std': 1.9390719429665315}, '3fgp': {'make': 6, 'miss': 12}}, 'ft': {'fta': {'mean': 8.7, 'std': 4.267317658670374}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.4, 'std': 2.5768197453450252}, 'reb': {'mean': 2.95, 'std': 1.8020821290940099}, 'stl': {'mean': 0.8, 'std': 0.6000000000000001}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
Pat Connaughton (connapa01) {'curr_mins': 13.0, 'prev_mins': 13.0, '2fg': {'2fga': {'mean': 0.6666666666666666, 'std': 0.4714045207910317}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 4.0, 'std': 0.816496580927726}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 0.6666666666666666, 'std': 0.9428090415820634}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.6666666666666666, 'std': 0.4714045207910317}, 'reb': {'mean': 2.0, 'std': 0.816496580927726}, 'stl': {'mean': 1.0, 'std': 0.816496580927726}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- MIN ---
Anthony Edwards (edwaran01) {'curr_mins': 35.76190476190476, 'prev_mins': 35.76190476190476, '2fg': {'2fga': {'mean': 10.333333333333334, 'std': 2.232515841853532}, '2fgp': {'make': 8, 'miss': 7}}, '3fg': {'3fga': {'mean': 7.571428571428571, 'std': 2.8380313191907316}, '3fgp': {'make': 10, 'miss': 18}}, 'ft': {'fta': {'mean': 4.761904761904762, 'std': 2.958518965144584}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 3.761904761904762, 'std': 2.1800996461446855}, 'reb': {'mean': 5.857142857142857, 'std': 2.5314350209527645}, 'stl': {'mean': 1.2857142857142858, 'std': 1.0301575072754254}, 'blk': {'mean': 0.2857142857142857, 'std': 0.45175395145262565}}
Karl-Anthony Towns (townska01) {'curr_mins': 33.23809523809524, 'prev_mins': 33.23809523809524, '2fg': {'2fga': {'mean': 8.857142857142858, 'std': 3.356382892705923}, '2fgp': {'make': 14, 'miss': 9}}, '3fg': {'3fga': {'mean': 5.571428571428571, 'std': 2.421558501922118}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 4.9523809523809526, 'std': 2.535015553182127}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 5.285714285714286, 'std': 1.7766436291597745}, 'reb': {'mean': 8.19047619047619, 'std': 3.0177103843342588}, 'stl': {'mean': 0.7619047619047619, 'std': 0.7499055118106486}, 'blk': {'mean': 0.6666666666666666, 'std': 0.7766431633476234}}
Rudy Gobert (goberru01) {'curr_mins': 31.473684210526315, 'prev_mins': 31.473684210526315, '2fg': {'2fga': {'mean': 7.7894736842105265, 'std': 3.6357717977201145}, '2fgp': {'make': 14, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.10526315789473684, 'std': 0.3068922049918579}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 5.0, 'std': 2.955814964652415}, 'ftp': {'make': 15, 'miss': 15}}, 'ast': {'mean': 0.8947368421052632, 'std': 0.8519165292757181}, 'reb': {'mean': 12.368421052631579, 'std': 4.6021794186735105}, 'stl': {'mean': 0.6842105263157895, 'std': 0.653140718210045}, 'blk': {'mean': 1.368421052631579, 'std': 0.871207650381413}}
D'Angelo Russell (russeda01) {'curr_mins': 30.38095238095238, 'prev_mins': 30.38095238095238, '2fg': {'2fga': {'mean': 6.380952380952381, 'std': 2.4780213011919408}, '2fgp': {'make': 10, 'miss': 9}}, '3fg': {'3fga': {'mean': 5.9523809523809526, 'std': 2.2141577023928893}, '3fgp': {'make': 9, 'miss': 18}}, 'ft': {'fta': {'mean': 2.4285714285714284, 'std': 1.9897697538834458}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 6.571428571428571, 'std': 2.4411439272335804}, 'reb': {'mean': 3.2857142857142856, 'std': 1.4190156595953658}, 'stl': {'mean': 1.2857142857142858, 'std': 1.484614977916181}, 'blk': {'mean': 0.6190476190476191, 'std': 0.5753831415997416}}
Jaden McDaniels (mcdanja01) {'curr_mins': 25.38095238095238, 'prev_mins': 25.38095238095238, '2fg': {'2fga': {'mean': 4.714285714285714, 'std': 2.528746294733667}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 3.4285714285714284, 'std': 1.2936264483053452}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 1.5238095238095237, 'std': 1.096272803163937}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 2.1904761904761907, 'std': 1.1388819755334665}, 'reb': {'mean': 4.619047619047619, 'std': 2.339641618388238}, 'stl': {'mean': 0.9523809523809523, 'std': 1.2140522651411392}, 'blk': {'mean': 0.5714285714285714, 'std': 0.7284313590846836}}
Kyle Anderson (anderky01) {'curr_mins': 20.0625, 'prev_mins': 20.0625, '2fg': {'2fga': {'mean': 3.375, 'std': 2.117634293262177}, '2fgp': {'make': 6, 'miss': 5}}, '3fg': {'3fga': {'mean': 1.0625, 'std': 1.197327753791751}, '3fgp': {'make': 8, 'miss': 11}}, 'ft': {'fta': {'mean': 1.5, 'std': 1.0606601717798212}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 2.625, 'std': 1.7275343701356567}, 'reb': {'mean': 3.8125, 'std': 2.3510303592255033}, 'stl': {'mean': 0.9375, 'std': 0.9662265521087692}, 'blk': {'mean': 0.75, 'std': 0.9013878188659973}}
Taurean Prince (princta02) {'curr_mins': 19.055555555555557, 'prev_mins': 19.055555555555557, '2fg': {'2fga': {'mean': 2.7222222222222223, 'std': 1.5204369092671122}, '2fgp': {'make': 12, 'miss': 8}}, '3fg': {'3fga': {'mean': 3.0, 'std': 2.0275875100994063}, '3fgp': {'make': 8, 'miss': 12}}, 'ft': {'fta': {'mean': 1.2222222222222223, 'std': 2.3934065809486684}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 1.1666666666666667, 'std': 1.0137937550497031}, 'reb': {'mean': 2.5, 'std': 1.7716909687891083}, 'stl': {'mean': 0.3333333333333333, 'std': 0.7453559924999299}, 'blk': {'mean': 0.2222222222222222, 'std': 0.41573970964154905}}
Jaylen Nowell (nowelja01) {'curr_mins': 16.80952380952381, 'prev_mins': 16.80952380952381, '2fg': {'2fga': {'mean': 5.714285714285714, 'std': 2.994325699478569}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 3.9047619047619047, 'std': 1.5088551921671294}, '3fgp': {'make': 8, 'miss': 17}}, 'ft': {'fta': {'mean': 1.380952380952381, 'std': 1.4630753805464016}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 2.0, 'std': 1.2724180205607036}, 'reb': {'mean': 2.6666666666666665, 'std': 2.145501014489297}, 'stl': {'mean': 0.5714285714285714, 'std': 0.5832118435198044}, 'blk': {'mean': 0.09523809523809523, 'std': 0.2935435239509036}}
Jordan McLaughlin (mclaujo01) {'curr_mins': 15.2, 'prev_mins': 15.2, '2fg': {'2fga': {'mean': 1.6, 'std': 1.254325848148452}, '2fgp': {'make': 3, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.9333333333333333, 'std': 1.3888444437333105}, '3fgp': {'make': 8, 'miss': 23}}, 'ft': {'fta': {'mean': 0.4, 'std': 0.8000000000000002}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 3.7333333333333334, 'std': 2.4890872936792623}, 'reb': {'mean': 1.6, 'std': 1.3564659966250536}, 'stl': {'mean': 0.8, 'std': 1.275408431313933}, 'blk': {'mean': 0.06666666666666667, 'std': 0.24944382578492946}}
Naz Reid (reidna01) {'curr_mins': 12.533333333333333, 'prev_mins': 12.533333333333333, '2fg': {'2fga': {'mean': 3.466666666666667, 'std': 1.7461067804945059}, '2fgp': {'make': 18, 'miss': 10}}, '3fg': {'3fga': {'mean': 2.066666666666667, 'std': 1.236482466066094}, '3fgp': {'make': 7, 'miss': 12}}, 'ft': {'fta': {'mean': 1.4, 'std': 1.3564659966250536}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.6, 'std': 0.7118052168020874}, 'reb': {'mean': 2.533333333333333, 'std': 1.2036980056845192}, 'stl': {'mean': 0.26666666666666666, 'std': 0.44221663871405337}, 'blk': {'mean': 0.5333333333333333, 'std': 0.618241233033047}}
Bryn Forbes (forbebr01) {'curr_mins': 10.363636363636363, 'prev_mins': 10.363636363636363, '2fg': {'2fga': {'mean': 1.8181818181818181, 'std': 1.8982375470746453}, '2fgp': {'make': 3, 'miss': 4}}, '3fg': {'3fga': {'mean': 2.090909090909091, 'std': 1.1642044068059723}, '3fgp': {'make': 7, 'miss': 18}}, 'ft': {'fta': {'mean': 0.6363636363636364, 'std': 0.8813963377120598}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.8181818181818182, 'std': 0.9359663764533636}, 'reb': {'mean': 0.5454545454545454, 'std': 0.8907235428302467}, 'stl': {'mean': 0.6363636363636364, 'std': 0.9791208740244554}, 'blk': {'mean': 0.0, 'std': 1.0}}
Austin Rivers (riverau01) {'curr_mins': 11.636363636363637, 'prev_mins': 11.636363636363637, '2fg': {'2fga': {'mean': 0.8181818181818182, 'std': 0.5749595745760689}, '2fgp': {'make': 6, 'miss': 5}}, '3fg': {'3fga': {'mean': 1.3636363636363635, 'std': 1.4937887931959075}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 0.9090909090909091, 'std': 1.3111095547141778}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 0.6363636363636364, 'std': 0.642824346533225}, 'reb': {'mean': 0.9090909090909091, 'std': 0.9958591954639383}, 'stl': {'mean': 0.09090909090909091, 'std': 0.28747978728803447}, 'blk': {'mean': 0.09090909090909091, 'std': 0.2874797872880344}}
Nathan Knight (knighna01) {'curr_mins': 2.111111111111111, 'prev_mins': 2.111111111111111, '2fg': {'2fga': {'mean': 0.2222222222222222, 'std': 0.41573970964154905}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.5555555555555556, 'std': 0.8314794192830981}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.6666666666666666, 'std': 0.816496580927726}, 'stl': {'mean': 0.3333333333333333, 'std': 0.6666666666666666}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- NOP ---
CJ McCollum (mccolcj01) {'curr_mins': 34.588235294117645, 'prev_mins': 34.588235294117645, '2fg': {'2fga': {'mean': 10.882352941176471, 'std': 4.0855894951024325}, '2fgp': {'make': 6, 'miss': 7}}, '3fg': {'3fga': {'mean': 7.0588235294117645, 'std': 2.0427947475512163}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 2.0, 'std': 1.7822655773580136}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 6.117647058823529, 'std': 3.233689441619942}, 'reb': {'mean': 5.0588235294117645, 'std': 2.4845543625815147}, 'stl': {'mean': 1.2352941176470589, 'std': 0.8764508485736082}, 'blk': {'mean': 0.5882352941176471, 'std': 0.7714633558002354}}
Brandon Ingram (ingrabr01) {'curr_mins': 31.533333333333335, 'prev_mins': 31.533333333333335, '2fg': {'2fga': {'mean': 11.4, 'std': 4.644710252893428}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 4.0, 'std': 2.556038601690775}, '3fgp': {'make': 8, 'miss': 9}}, 'ft': {'fta': {'mean': 5.066666666666666, 'std': 3.492213560989012}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 4.666666666666667, 'std': 2.772884579078056}, 'reb': {'mean': 5.066666666666666, 'std': 2.2050447211388304}, 'stl': {'mean': 0.8666666666666667, 'std': 1.0873004286866728}, 'blk': {'mean': 0.6666666666666666, 'std': 0.7888106377466154}}
Zion Williamson (willizi01) {'curr_mins': 30.8, 'prev_mins': 30.8, '2fg': {'2fga': {'mean': 14.733333333333333, 'std': 4.234251868853444}, '2fgp': {'make': 11, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.6, 'std': 0.8793937305515278}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 6.4, 'std': 3.684200501239493}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 4.0, 'std': 2.3944379994757297}, 'reb': {'mean': 6.4, 'std': 2.703084657695106}, 'stl': {'mean': 1.0666666666666667, 'std': 0.997775303139718}, 'blk': {'mean': 0.4666666666666667, 'std': 0.8844332774281066}}
Herbert Jones (joneshe01) {'curr_mins': 28.0, 'prev_mins': 28.0, '2fg': {'2fga': {'mean': 5.5625, 'std': 2.423033996872516}, '2fgp': {'make': 10, 'miss': 9}}, '3fg': {'3fga': {'mean': 2.75, 'std': 1.346291201783626}, '3fgp': {'make': 4, 'miss': 9}}, 'ft': {'fta': {'mean': 3.25, 'std': 2.436698586202241}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 2.125, 'std': 0.6959705453537527}, 'reb': {'mean': 3.6875, 'std': 1.9273929931386593}, 'stl': {'mean': 1.25, 'std': 1.3919410907075054}, 'blk': {'mean': 0.875, 'std': 0.9921567416492215}}
Trey Murphy III (murphtr02) {'curr_mins': 27.055555555555557, 'prev_mins': 27.055555555555557, '2fg': {'2fga': {'mean': 3.2222222222222223, 'std': 2.506780927261884}, '2fgp': {'make': 8, 'miss': 5}}, '3fg': {'3fga': {'mean': 5.388888888888889, 'std': 1.8600743380870228}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 1.8333333333333333, 'std': 1.8333333333333333}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 1.2222222222222223, 'std': 0.9749960430435691}, 'reb': {'mean': 4.444444444444445, 'std': 2.7532248207475263}, 'stl': {'mean': 1.0555555555555556, 'std': 1.0258991840344105}, 'blk': {'mean': 0.4444444444444444, 'std': 0.7617394000445604}}
Jonas Valančiūnas (valanjo01) {'curr_mins': 22.75, 'prev_mins': 22.75, '2fg': {'2fga': {'mean': 7.6, 'std': 3.4698703145794947}, '2fgp': {'make': 15, 'miss': 12}}, '3fg': {'3fga': {'mean': 1.35, 'std': 1.2359207094308275}, '3fgp': {'make': 5, 'miss': 6}}, 'ft': {'fta': {'mean': 3.2, 'std': 3.0919249667480617}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 2.0, 'std': 1.140175425099138}, 'reb': {'mean': 9.05, 'std': 4.06786184622831}, 'stl': {'mean': 0.35, 'std': 0.4769696007084728}, 'blk': {'mean': 0.3, 'std': 0.45825756949558394}}
Larry Nance Jr. (nancela02) {'curr_mins': 21.944444444444443, 'prev_mins': 21.944444444444443, '2fg': {'2fga': {'mean': 5.388888888888889, 'std': 2.908586691712983}, '2fgp': {'make': 6, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.7222222222222222, 'std': 0.8695819912499182}, '3fgp': {'make': 6, 'miss': 9}}, 'ft': {'fta': {'mean': 1.1666666666666667, 'std': 1.4624940645653537}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 1.9444444444444444, 'std': 1.6823337699696357}, 'reb': {'mean': 5.277777777777778, 'std': 2.95908310790795}, 'stl': {'mean': 0.8333333333333334, 'std': 1.2583057392117916}, 'blk': {'mean': 0.7777777777777778, 'std': 0.7856742013183862}}
Naji Marshall (marshna01) {'curr_mins': 19.789473684210527, 'prev_mins': 19.789473684210527, '2fg': {'2fga': {'mean': 3.473684210526316, 'std': 2.256415906339581}, '2fgp': {'make': 9, 'miss': 10}}, '3fg': {'3fga': {'mean': 2.3157894736842106, 'std': 1.8079541091913334}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 1.3157894736842106, 'std': 1.7184029176120532}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 2.0, 'std': 2.1026299321513875}, 'reb': {'mean': 2.8421052631578947, 'std': 2.20676371507754}, 'stl': {'mean': 0.5789473684210527, 'std': 0.8775437895017404}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Jose Alvarado (alvarjo01) {'curr_mins': 20.05, 'prev_mins': 20.05, '2fg': {'2fga': {'mean': 3.5, 'std': 1.7175564037317668}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 3.75, 'std': 1.840516231930596}, '3fgp': {'make': 10, 'miss': 17}}, 'ft': {'fta': {'mean': 0.7, 'std': 0.9}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 3.25, 'std': 1.8674849396983098}, 'reb': {'mean': 2.4, 'std': 1.2}, 'stl': {'mean': 1.1, 'std': 1.044030650891055}, 'blk': {'mean': 0.2, 'std': 0.4000000000000001}}
Devonte Graham (grahade01) {'curr_mins': 15.65, 'prev_mins': 15.65, '2fg': {'2fga': {'mean': 0.7, 'std': 0.8426149773176359}, '2fgp': {'make': 3, 'miss': 6}}, '3fg': {'3fga': {'mean': 3.9, 'std': 3.2848135411313684}, '3fgp': {'make': 11, 'miss': 14}}, 'ft': {'fta': {'mean': 0.95, 'std': 1.2031209415515964}, 'ftp': {'make': 15, 'miss': 15}}, 'ast': {'mean': 2.2, 'std': 1.4696938456699071}, 'reb': {'mean': 1.45, 'std': 1.4309088021254186}, 'stl': {'mean': 0.55, 'std': 0.6689544080129827}, 'blk': {'mean': 0.25, 'std': 0.5361902647381804}}
Dyson Daniels (daniedy01) {'curr_mins': 15.916666666666666, 'prev_mins': 15.916666666666666, '2fg': {'2fga': {'mean': 2.1666666666666665, 'std': 1.4043582955293932}, '2fgp': {'make': 8, 'miss': 7}}, '3fg': {'3fga': {'mean': 1.4166666666666667, 'std': 1.2555432644432802}, '3fgp': {'make': 9, 'miss': 10}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 1.75, 'std': 1.5343293866268306}, 'reb': {'mean': 3.5833333333333335, 'std': 2.43099202430247}, 'stl': {'mean': 0.75, 'std': 1.0103629710818451}, 'blk': {'mean': 0.4166666666666667, 'std': 0.4930066485916347}}
Jaxson Hayes (hayesja02) {'curr_mins': 7.0, 'prev_mins': 7.0, '2fg': {'2fga': {'mean': 0.8888888888888888, 'std': 0.7370277311900889}, '2fgp': {'make': 4, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.8888888888888888, 'std': 0.8748897637790901}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.7777777777777778, 'std': 1.1331154474650633}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 0.5555555555555556, 'std': 0.6849348892187752}, 'reb': {'mean': 1.7777777777777777, 'std': 1.0304020550550783}, 'stl': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'blk': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}}
Willy Hernangómez (hernawi01) {'curr_mins': 8.125, 'prev_mins': 8.125, '2fg': {'2fga': {'mean': 3.125, 'std': 1.964529205687714}, '2fgp': {'make': 14, 'miss': 13}}, '3fg': {'3fga': {'mean': 0.375, 'std': 0.4841229182759271}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.5, 'std': 1.3228756555322954}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 0.125, 'std': 0.33071891388307384}, 'reb': {'mean': 3.625, 'std': 2.6427968139832467}, 'stl': {'mean': 0.25, 'std': 0.4330127018922193}, 'blk': {'mean': 0.125, 'std': 0.33071891388307384}}
Garrett Temple (templga01) {'curr_mins': 9.166666666666666, 'prev_mins': 9.166666666666666, '2fg': {'2fga': {'mean': 1.0, 'std': 1.0}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.8333333333333333, 'std': 0.6871842709362768}, '3fgp': {'make': 5, 'miss': 8}}, 'ft': {'fta': {'mean': 0.6666666666666666, 'std': 0.9428090415820634}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.5, 'std': 0.5}, 'reb': {'mean': 0.8333333333333334, 'std': 1.0671873729054748}, 'stl': {'mean': 0.8333333333333334, 'std': 0.6871842709362768}, 'blk': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}}
--- NYK ---
RJ Barrett (barrerj01) {'curr_mins': 34.25, 'prev_mins': 34.25, '2fg': {'2fga': {'mean': 10.85, 'std': 2.4140215409146624}, '2fgp': {'make': 9, 'miss': 10}}, '3fg': {'3fga': {'mean': 5.6, 'std': 1.8275666882497066}, '3fgp': {'make': 5, 'miss': 12}}, 'ft': {'fta': {'mean': 5.0, 'std': 3.3015148038438356}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 3.05, 'std': 1.5321553446044562}, 'reb': {'mean': 5.45, 'std': 2.2466641938660974}, 'stl': {'mean': 0.5, 'std': 0.5916079783099616}, 'blk': {'mean': 0.1, 'std': 0.30000000000000004}}
Julius Randle (randlju01) {'curr_mins': 32.6, 'prev_mins': 32.6, '2fg': {'2fga': {'mean': 8.85, 'std': 2.987892233665732}, '2fgp': {'make': 6, 'miss': 5}}, '3fg': {'3fga': {'mean': 6.05, 'std': 2.692118125194361}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 6.15, 'std': 2.9372606285449034}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 3.3, 'std': 2.147091055358389}, 'reb': {'mean': 8.7, 'std': 2.260530911091463}, 'stl': {'mean': 0.8, 'std': 1.1661903789690602}, 'blk': {'mean': 0.2, 'std': 0.4000000000000001}}
Jalen Brunson (brunsja01) {'curr_mins': 32.7, 'prev_mins': 32.7, '2fg': {'2fga': {'mean': 11.55, 'std': 3.3087006513131407}, '2fgp': {'make': 12, 'miss': 10}}, '3fg': {'3fga': {'mean': 4.35, 'std': 1.2757350822173072}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 5.45, 'std': 2.9744747435471695}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 6.65, 'std': 2.7069355367278334}, 'reb': {'mean': 3.6, 'std': 1.8814887722226776}, 'stl': {'mean': 1.1, 'std': 1.2609520212918492}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
Cam Reddish (reddica01) {'curr_mins': 22.88235294117647, 'prev_mins': 22.88235294117647, '2fg': {'2fga': {'mean': 4.352941176470588, 'std': 2.8063201039709558}, '2fgp': {'make': 6, 'miss': 5}}, '3fg': {'3fga': {'mean': 3.0, 'std': 1.5718104959867516}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 1.7058823529411764, 'std': 1.5629800300689909}, 'ftp': {'make': 27, 'miss': 27}}, 'ast': {'mean': 1.0588235294117647, 'std': 0.8724939396583133}, 'reb': {'mean': 1.7647058823529411, 'std': 1.5540993898379891}, 'stl': {'mean': 0.8823529411764706, 'std': 1.1823383083671637}, 'blk': {'mean': 0.47058823529411764, 'std': 0.4991341984846218}}
Isaiah Hartenstein (harteis01) {'curr_mins': 21.95, 'prev_mins': 21.95, '2fg': {'2fga': {'mean': 4.25, 'std': 2.2555487137279924}, '2fgp': {'make': 4, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.9, 'std': 0.8306623862918076}, '3fgp': {'make': 3, 'miss': 8}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.378404875209022}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 0.8, 'std': 1.0295630140987}, 'reb': {'mean': 7.1, 'std': 3.207802986469088}, 'stl': {'mean': 0.8, 'std': 0.6000000000000001}, 'blk': {'mean': 1.1, 'std': 0.9433981132056605}}
Immanuel Quickley (quickim01) {'curr_mins': 22.15, 'prev_mins': 22.15, '2fg': {'2fga': {'mean': 4.05, 'std': 2.558808316384797}, '2fgp': {'make': 14, 'miss': 18}}, '3fg': {'3fga': {'mean': 3.95, 'std': 2.1324868112136124}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 2.25, 'std': 2.1880356487041066}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 3.2, 'std': 2.1118712081942874}, 'reb': {'mean': 4.45, 'std': 3.089902911096075}, 'stl': {'mean': 1.2, 'std': 1.1661903789690602}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
Mitchell Robinson (robinmi01) {'curr_mins': 21.083333333333332, 'prev_mins': 21.083333333333332, '2fg': {'2fga': {'mean': 4.166666666666667, 'std': 2.3033791601808753}, '2fgp': {'make': 21, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 2.0833333333333335, 'std': 2.1392496088322392}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 0.75, 'std': 0.7216878364870323}, 'reb': {'mean': 6.0, 'std': 3.0}, 'stl': {'mean': 0.4166666666666667, 'std': 0.4930066485916347}, 'blk': {'mean': 2.25, 'std': 1.7853571071357126}}
Evan Fornier (fournev01) {'curr_mins': 19.53846153846154, 'prev_mins': 19.53846153846154, '2fg': {'2fga': {'mean': 2.5384615384615383, 'std': 1.692307692307692}, '2fgp': {'make': 5, 'miss': 8}}, '3fg': {'3fga': {'mean': 4.384615384615385, 'std': 2.0206039287021076}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.8461538461538461, 'std': 1.3499945211372495}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 1.6923076923076923, 'std': 0.8213137116947163}, 'reb': {'mean': 2.076923076923077, 'std': 1.1409536133993328}, 'stl': {'mean': 0.6923076923076923, 'std': 0.7216024245882199}, 'blk': {'mean': 0.23076923076923078, 'std': 0.42132504423474315}}
Obi Toppin (toppiob01) {'curr_mins': 17.15, 'prev_mins': 17.15, '2fg': {'2fga': {'mean': 3.3, 'std': 1.9519221295943134}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 4.05, 'std': 1.9358460682605942}, '3fgp': {'make': 6, 'miss': 10}}, 'ft': {'fta': {'mean': 0.55, 'std': 1.0712142642814273}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 1.05, 'std': 1.16081867662439}, 'reb': {'mean': 3.8, 'std': 1.32664991614216}, 'stl': {'mean': 0.45, 'std': 0.9205976319760986}, 'blk': {'mean': 0.25, 'std': 0.4330127018922193}}
Derrick Rose (rosede01) {'curr_mins': 12.555555555555555, 'prev_mins': 12.555555555555555, '2fg': {'2fga': {'mean': 3.9444444444444446, 'std': 1.899480110808751}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 2.5, 'std': 1.0137937550497031}, '3fgp': {'make': 6, 'miss': 10}}, 'ft': {'fta': {'mean': 0.5555555555555556, 'std': 1.065740338513938}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 2.0, 'std': 1.5275252316519468}, 'reb': {'mean': 1.7222222222222223, 'std': 1.445512425695299}, 'stl': {'mean': 0.2777777777777778, 'std': 0.7307192465536614}, 'blk': {'mean': 0.2777777777777778, 'std': 0.558326423395605}}
