--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.77777777777778, 'prev_mins': 34.77777777777778, '2fg': {'2fga': {'mean': 15.11111111111111, 'std': 3.525918145027207}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.333333333333333, 'std': 1.8856180831641267}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 8.666666666666666, 'std': 4.2946995755750415}, 'ftp': {'make': 26, 'miss': 26}}, 'ast': {'mean': 9.11111111111111, 'std': 2.4695678634325406}, 'reb': {'mean': 2.888888888888889, 'std': 1.822357718539636}, 'stl': {'mean': 0.8333333333333334, 'std': 0.6009252125773314}, 'blk': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}}
Karl-Anthony Towns (townska01) {'curr_mins': 34.05263157894737, 'prev_mins': 34.05263157894737, '2fg': {'2fga': {'mean': 9.052631578947368, 'std': 3.410103937457908}, '2fgp': {'make': 9, 'miss': 6}}, '3fg': {'3fga': {'mean': 5.842105263157895, 'std': 2.3001866719381217}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 4.947368421052632, 'std': 2.6452277627640135}, 'ftp': {'make': 26, 'miss': 26}}, 'ast': {'mean': 5.421052631578948, 'std': 1.8155987695431937}, 'reb': {'mean': 8.736842105263158, 'std': 2.6125628728401806}, 'stl': {'mean': 0.7368421052631579, 'std': 0.713929471907923}, 'blk': {'mean': 0.7368421052631579, 'std': 0.7841928645132283}}
Rudy Gobert (goberru01) {'curr_mins': 31.764705882352942, 'prev_mins': 31.764705882352942, '2fg': {'2fga': {'mean': 7.764705882352941, 'std': 3.8275996435288095}, '2fgp': {'make': 10, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.11764705882352941, 'std': 0.32218973970892123}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 5.176470588235294, 'std': 3.0338345784065006}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 1.0, 'std': 0.8401680504168059}, 'reb': {'mean': 12.823529411764707, 'std': 4.6302749774481}, 'stl': {'mean': 0.7647058823529411, 'std': 0.6443794794178425}, 'blk': {'mean': 1.411764705882353, 'std': 0.9112901991076274}}
D'Angelo Russell (russeda01) {'curr_mins': 30.263157894736842, 'prev_mins': 30.263157894736842, '2fg': {'2fga': {'mean': 6.2105263157894735, 'std': 2.5459761310416473}, '2fgp': {'make': 14, 'miss': 12}}, '3fg': {'3fga': {'mean': 5.894736842105263, 'std': 2.3145929923469497}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 2.3684210526315788, 'std': 2.057349503757059}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 6.684210526315789, 'std': 2.535072542903641}, 'reb': {'mean': 3.3157894736842106, 'std': 1.4528603938781326}, 'stl': {'mean': 1.3157894736842106, 'std': 1.5577524828367098}, 'blk': {'mean': 0.5789473684210527, 'std': 0.5907880084379908}}
Kyle Anderson (anderky01) {'curr_mins': 19.642857142857142, 'prev_mins': 19.642857142857142, '2fg': {'2fga': {'mean': 3.2857142857142856, 'std': 2.2177392423228603}, '2fgp': {'make': 14, 'miss': 11}}, '3fg': {'3fga': {'mean': 1.1428571428571428, 'std': 1.2453996981544782}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 1.5714285714285714, 'std': 1.049781318335648}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 2.642857142857143, 'std': 1.7569105537498346}, 'reb': {'mean': 3.5714285714285716, 'std': 2.226922466874271}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 0.8571428571428571, 'std': 0.9147320339189783}}
Jaylen Nowell (nowelja01) {'curr_mins': 16.0, 'prev_mins': 16.0, '2fg': {'2fga': {'mean': 5.578947368421052, 'std': 2.9614326098179364}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 3.789473684210526, 'std': 1.398455816377518}, '3fgp': {'make': 6, 'miss': 15}}, 'ft': {'fta': {'mean': 1.1578947368421053, 'std': 1.3480261552490207}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 1.9473684210526316, 'std': 1.3168416845470319}, 'reb': {'mean': 2.526315789473684, 'std': 2.185319946529126}, 'stl': {'mean': 0.5263157894736842, 'std': 0.5954583420518296}, 'blk': {'mean': 0.10526315789473684, 'std': 0.3068922049918579}}
Naz Reid (reidna01) {'curr_mins': 11.923076923076923, 'prev_mins': 11.923076923076923, '2fg': {'2fga': {'mean': 3.5384615384615383, 'std': 1.8652854850741754}, '2fgp': {'make': 17, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.9230769230769231, 'std': 1.2686478848054341}, '3fgp': {'make': 9, 'miss': 18}}, 'ft': {'fta': {'mean': 1.3846153846153846, 'std': 1.4432048491764398}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 0.5384615384615384, 'std': 0.6343239424027171}, 'reb': {'mean': 2.5384615384615383, 'std': 1.277942132756627}, 'stl': {'mean': 0.3076923076923077, 'std': 0.46153846153846156}, 'blk': {'mean': 0.6153846153846154, 'std': 0.6249260311258431}}
Bryn Forbes (forbebr01) {'curr_mins': 9.555555555555555, 'prev_mins': 9.555555555555555, '2fg': {'2fga': {'mean': 1.6666666666666667, 'std': 1.9436506316150999}, '2fgp': {'make': 2, 'miss': 3}}, '3fg': {'3fga': {'mean': 1.7777777777777777, 'std': 1.0304020550550783}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 0.4444444444444444, 'std': 0.8314794192830981}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.8888888888888888, 'std': 0.9938079899999066}, 'reb': {'mean': 0.5555555555555556, 'std': 0.9558139185602919}, 'stl': {'mean': 0.7777777777777778, 'std': 1.0304020550550783}, 'blk': {'mean': 1.0, 'std': 1.0}}
Austin Rivers (riverau01) {'curr_mins': 8.444444444444445, 'prev_mins': 8.444444444444445, '2fg': {'2fga': {'mean': 0.6666666666666666, 'std': 0.4714045207910317}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.4142135623730951}, '3fgp': {'make': 3, 'miss': 8}}, 'ft': {'fta': {'mean': 0.8888888888888888, 'std': 1.3698697784375504}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 0.4444444444444444, 'std': 0.4969039949999533}, 'reb': {'mean': 0.7777777777777778, 'std': 1.0304020550550783}, 'stl': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}, 'blk': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}}
Nathan Knight (knighna01) {'curr_mins': 1.7142857142857142, 'prev_mins': 1.7142857142857142, '2fg': {'2fga': {'mean': 0.14285714285714285, 'std': 0.34992710611188266}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 0.14285714285714285, 'std': 0.3499271061118826}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.14285714285714285, 'std': 0.34992710611188266}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 0.7142857142857143, 'std': 0.880630571852711}, 'stl': {'mean': 0.2857142857142857, 'std': 0.6998542122237652}, 'blk': {'mean': 1.0, 'std': 1.0}}
--- NOP ---
CJ McCollum (mccolcj01) {'curr_mins': 34.588235294117645, 'prev_mins': 34.588235294117645, '2fg': {'2fga': {'mean': 10.882352941176471, 'std': 4.0855894951024325}, '2fgp': {'make': 6, 'miss': 7}}, '3fg': {'3fga': {'mean': 7.0588235294117645, 'std': 2.0427947475512163}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 2.0, 'std': 1.7822655773580136}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 6.117647058823529, 'std': 3.233689441619942}, 'reb': {'mean': 5.0588235294117645, 'std': 2.4845543625815147}, 'stl': {'mean': 1.2352941176470589, 'std': 0.8764508485736082}, 'blk': {'mean': 0.5882352941176471, 'std': 0.7714633558002354}}
Brandon Ingram (ingrabr01) {'curr_mins': 31.533333333333335, 'prev_mins': 31.533333333333335, '2fg': {'2fga': {'mean': 11.4, 'std': 4.644710252893428}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 4.0, 'std': 2.556038601690775}, '3fgp': {'make': 8, 'miss': 9}}, 'ft': {'fta': {'mean': 5.066666666666666, 'std': 3.492213560989012}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 4.666666666666667, 'std': 2.772884579078056}, 'reb': {'mean': 5.066666666666666, 'std': 2.2050447211388304}, 'stl': {'mean': 0.8666666666666667, 'std': 1.0873004286866728}, 'blk': {'mean': 0.6666666666666666, 'std': 0.7888106377466154}}
Zion Williamson (willizi01) {'curr_mins': 30.5, 'prev_mins': 30.5, '2fg': {'2fga': {'mean': 14.571428571428571, 'std': 4.337778985911136}, '2fgp': {'make': 8, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.5714285714285714, 'std': 0.9035079029052513}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 6.785714285714286, 'std': 3.5087354545186105}, 'ftp': {'make': 13, 'miss': 13}}, 'ast': {'mean': 3.7142857142857144, 'std': 2.2177392423228603}, 'reb': {'mean': 6.285714285714286, 'std': 2.7627256579733883}, 'stl': {'mean': 1.0714285714285714, 'std': 1.0326308782000686}, 'blk': {'mean': 0.2857142857142857, 'std': 0.5890150893739516}}
Herbert Jones (joneshe01) {'curr_mins': 27.333333333333332, 'prev_mins': 27.333333333333332, '2fg': {'2fga': {'mean': 5.466666666666667, 'std': 2.4729649321321876}, '2fgp': {'make': 16, 'miss': 14}}, '3fg': {'3fga': {'mean': 2.6, 'std': 1.254325848148452}, '3fgp': {'make': 8, 'miss': 19}}, 'ft': {'fta': {'mean': 3.1333333333333333, 'std': 2.472964932132188}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 2.066666666666667, 'std': 0.679869268479038}, 'reb': {'mean': 3.7333333333333334, 'std': 1.9821424996424672}, 'stl': {'mean': 1.0666666666666667, 'std': 1.236482466066094}, 'blk': {'mean': 0.7333333333333333, 'std': 0.8537498983243799}}
Trey Murphy III (murphtr02) {'curr_mins': 26.529411764705884, 'prev_mins': 26.529411764705884, '2fg': {'2fga': {'mean': 3.0588235294117645, 'std': 2.4845543625815147}, '2fgp': {'make': 9, 'miss': 6}}, '3fg': {'3fga': {'mean': 5.294117647058823, 'std': 1.871291025951396}, '3fgp': {'make': 8, 'miss': 11}}, 'ft': {'fta': {'mean': 1.7058823529411764, 'std': 1.807328411263202}, 'ftp': {'make': 28, 'miss': 28}}, 'ast': {'mean': 1.2941176470588236, 'std': 0.9557692240748189}, 'reb': {'mean': 4.352941176470588, 'std': 2.8063201039709558}, 'stl': {'mean': 1.0, 'std': 1.0289915108550531}, 'blk': {'mean': 0.4117647058823529, 'std': 0.7714633558002354}}
Jonas Valančiūnas (valanjo01) {'curr_mins': 22.894736842105264, 'prev_mins': 22.894736842105264, '2fg': {'2fga': {'mean': 7.7368421052631575, 'std': 3.507017105043723}, '2fgp': {'make': 15, 'miss': 12}}, '3fg': {'3fga': {'mean': 1.368421052631579, 'std': 1.2653489768601376}, '3fgp': {'make': 7, 'miss': 8}}, 'ft': {'fta': {'mean': 3.263157894736842, 'std': 3.1596486357481335}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 2.0526315789473686, 'std': 1.1458705819514337}, 'reb': {'mean': 9.0, 'std': 4.167543767332454}, 'stl': {'mean': 0.3684210526315789, 'std': 0.48237638894272}, 'blk': {'mean': 0.3157894736842105, 'std': 0.46482951928041294}}
Larry Nance Jr. (nancela02) {'curr_mins': 21.944444444444443, 'prev_mins': 21.944444444444443, '2fg': {'2fga': {'mean': 5.388888888888889, 'std': 2.908586691712983}, '2fgp': {'make': 6, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.7222222222222222, 'std': 0.8695819912499182}, '3fgp': {'make': 6, 'miss': 9}}, 'ft': {'fta': {'mean': 1.1666666666666667, 'std': 1.4624940645653537}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 1.9444444444444444, 'std': 1.6823337699696357}, 'reb': {'mean': 5.277777777777778, 'std': 2.95908310790795}, 'stl': {'mean': 0.8333333333333334, 'std': 1.2583057392117916}, 'blk': {'mean': 0.7777777777777778, 'std': 0.7856742013183862}}
Naji Marshall (marshna01) {'curr_mins': 19.789473684210527, 'prev_mins': 19.789473684210527, '2fg': {'2fga': {'mean': 3.473684210526316, 'std': 2.256415906339581}, '2fgp': {'make': 9, 'miss': 10}}, '3fg': {'3fga': {'mean': 2.3157894736842106, 'std': 1.8079541091913334}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 1.3157894736842106, 'std': 1.7184029176120532}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 2.0, 'std': 2.1026299321513875}, 'reb': {'mean': 2.8421052631578947, 'std': 2.20676371507754}, 'stl': {'mean': 0.5789473684210527, 'std': 0.8775437895017404}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Jose Alvarado (alvarjo01) {'curr_mins': 19.526315789473685, 'prev_mins': 19.526315789473685, '2fg': {'2fga': {'mean': 3.3157894736842106, 'std': 1.5577524828367098}, '2fgp': {'make': 11, 'miss': 8}}, '3fg': {'3fga': {'mean': 3.526315789473684, 'std': 1.6015920057582043}, '3fgp': {'make': 6, 'miss': 10}}, 'ft': {'fta': {'mean': 0.7368421052631579, 'std': 0.9085619211385298}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 3.210526315789474, 'std': 1.9078493642517746}, 'reb': {'mean': 2.4210526315789473, 'std': 1.2275688199674317}, 'stl': {'mean': 1.0526315789473684, 'std': 1.0499967022768424}, 'blk': {'mean': 0.21052631578947367, 'std': 0.40768245749551757}}
Devonte Graham (grahade01) {'curr_mins': 15.578947368421053, 'prev_mins': 15.578947368421053, '2fg': {'2fga': {'mean': 0.6842105263157895, 'std': 0.8616160812497315}, '2fgp': {'make': 5, 'miss': 10}}, '3fg': {'3fga': {'mean': 3.8421052631578947, 'std': 3.3601873051604985}, '3fgp': {'make': 10, 'miss': 12}}, 'ft': {'fta': {'mean': 0.8947368421052632, 'std': 1.2093816097974797}, 'ftp': {'make': 13, 'miss': 13}}, 'ast': {'mean': 2.1578947368421053, 'std': 1.4960705687949363}, 'reb': {'mean': 1.4736842105263157, 'std': 1.4642555519203742}, 'stl': {'mean': 0.5263157894736842, 'std': 0.6781104593013224}, 'blk': {'mean': 0.2631578947368421, 'std': 0.5469634129164876}}
Dyson Daniels (daniedy01) {'curr_mins': 14.909090909090908, 'prev_mins': 14.909090909090908, '2fg': {'2fga': {'mean': 2.1818181818181817, 'std': 1.4658650451451907}, '2fgp': {'make': 14, 'miss': 12}}, '3fg': {'3fga': {'mean': 1.2727272727272727, 'std': 1.212878551284212}, '3fgp': {'make': 4, 'miss': 5}}, 'ft': {'fta': {'mean': 1.0909090909090908, 'std': 0.9958591954639383}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 1.7272727272727273, 'std': 1.6006197146962735}, 'reb': {'mean': 3.4545454545454546, 'std': 2.4995867427031855}, 'stl': {'mean': 0.6363636363636364, 'std': 0.9791208740244554}, 'blk': {'mean': 0.45454545454545453, 'std': 0.49792959773196915}}
Jaxson Hayes (hayesja02) {'curr_mins': 7.25, 'prev_mins': 7.25, '2fg': {'2fga': {'mean': 0.875, 'std': 0.7806247497997998}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.875, 'std': 0.9270248108869579}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.875, 'std': 1.165922381636102}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 0.625, 'std': 0.6959705453537527}, 'reb': {'mean': 1.75, 'std': 1.0897247358851685}, 'stl': {'mean': 0.375, 'std': 0.4841229182759271}, 'blk': {'mean': 0.125, 'std': 0.33071891388307384}}
Willy Hernangómez (hernawi01) {'curr_mins': 7.0, 'prev_mins': 7.0, '2fg': {'2fga': {'mean': 2.5714285714285716, 'std': 1.3997084244475304}, '2fgp': {'make': 6, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.42857142857142855, 'std': 0.49487165930539345}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.1428571428571428, 'std': 0.989743318610787}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.14285714285714285, 'std': 0.34992710611188266}, 'reb': {'mean': 2.857142857142857, 'std': 1.8070158058105026}, 'stl': {'mean': 0.2857142857142857, 'std': 0.4517539514526256}, 'blk': {'mean': 1.0, 'std': 1.0}}
Garrett Temple (templga01) {'curr_mins': 8.8, 'prev_mins': 8.8, '2fg': {'2fga': {'mean': 0.8, 'std': 0.9797958971132713}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 2.0, 'std': 0.6324555320336759}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 0.4, 'std': 0.8}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.6, 'std': 0.48989794855663565}, 'reb': {'mean': 0.4, 'std': 0.48989794855663565}, 'stl': {'mean': 1.0, 'std': 0.6324555320336759}, 'blk': {'mean': 0.2, 'std': 0.4}}
--- NYK ---
RJ Barrett (barrerj01) {'curr_mins': 34.10526315789474, 'prev_mins': 34.10526315789474, '2fg': {'2fga': {'mean': 10.842105263157896, 'std': 2.47648218021444}, '2fgp': {'make': 7, 'miss': 8}}, '3fg': {'3fga': {'mean': 5.578947368421052, 'std': 1.8726786183849682}, '3fgp': {'make': 6, 'miss': 15}}, 'ft': {'fta': {'mean': 5.157894736842105, 'std': 3.3128642067065717}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 3.0, 'std': 1.5559732104309982}, 'reb': {'mean': 5.368421052631579, 'std': 2.2759735063620687}, 'stl': {'mean': 0.5263157894736842, 'std': 0.5954583420518296}, 'blk': {'mean': 0.10526315789473684, 'std': 0.3068922049918579}}
Julius Randle (randlju01) {'curr_mins': 32.526315789473685, 'prev_mins': 32.526315789473685, '2fg': {'2fga': {'mean': 9.105263157894736, 'std': 2.8450277372083326}, '2fgp': {'make': 12, 'miss': 10}}, '3fg': {'3fga': {'mean': 6.105263157894737, 'std': 2.7509756516572588}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 6.157894736842105, 'std': 3.013358991220976}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 3.0, 'std': 1.7471781760734562}, 'reb': {'mean': 8.631578947368421, 'std': 2.298982070299111}, 'stl': {'mean': 0.8421052631578947, 'std': 1.1815760168759815}, 'blk': {'mean': 0.21052631578947367, 'std': 0.40768245749551757}}
Jalen Brunson (brunsja01) {'curr_mins': 32.578947368421055, 'prev_mins': 32.578947368421055, '2fg': {'2fga': {'mean': 11.368421052631579, 'std': 3.296098591968668}, '2fgp': {'make': 14, 'miss': 11}}, '3fg': {'3fga': {'mean': 4.315789473684211, 'std': 1.2999041089714178}, '3fgp': {'make': 8, 'miss': 17}}, 'ft': {'fta': {'mean': 5.105263157894737, 'std': 2.633683369094064}, 'ftp': {'make': 27, 'miss': 27}}, 'ast': {'mean': 6.526315789473684, 'std': 2.7216175734416623}, 'reb': {'mean': 3.526315789473684, 'std': 1.9020327367992267}, 'stl': {'mean': 1.105263157894737, 'std': 1.293495339731001}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Isaiah Hartenstein (harteis01) {'curr_mins': 22.31578947368421, 'prev_mins': 22.31578947368421, '2fg': {'2fga': {'mean': 4.368421052631579, 'std': 2.252729953582389}, '2fgp': {'make': 14, 'miss': 10}}, '3fg': {'3fga': {'mean': 0.8947368421052632, 'std': 0.8519165292757181}, '3fgp': {'make': 5, 'miss': 14}}, 'ft': {'fta': {'mean': 1.0526315789473684, 'std': 1.3944885578412392}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 0.8421052631578947, 'std': 1.0393904030595527}, 'reb': {'mean': 7.2631578947368425, 'std': 3.2092318356686627}, 'stl': {'mean': 0.8421052631578947, 'std': 0.5860804592452655}, 'blk': {'mean': 1.105263157894737, 'std': 0.9676198058342228}}
Immanuel Quickley (quickim01) {'curr_mins': 22.894736842105264, 'prev_mins': 22.894736842105264, '2fg': {'2fga': {'mean': 4.157894736842105, 'std': 2.5805580362381604}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 4.105263157894737, 'std': 2.074779299413371}, '3fgp': {'make': 9, 'miss': 18}}, 'ft': {'fta': {'mean': 2.3157894736842106, 'std': 2.225513106512208}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 3.263157894736842, 'std': 2.1482454349430053}, 'reb': {'mean': 4.526315789473684, 'std': 3.15174840454313}, 'stl': {'mean': 1.263157894736842, 'std': 1.1626695807565537}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Mitchell Robinson (robinmi01) {'curr_mins': 20.181818181818183, 'prev_mins': 20.181818181818183, '2fg': {'2fga': {'mean': 3.909090909090909, 'std': 2.2342192231717286}, '2fgp': {'make': 19, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.6363636363636365, 'std': 1.610913195151759}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 0.8181818181818182, 'std': 0.7158188976374373}, 'reb': {'mean': 5.909090909090909, 'std': 3.117532399905863}, 'stl': {'mean': 0.45454545454545453, 'std': 0.49792959773196915}, 'blk': {'mean': 2.0, 'std': 1.651445647689541}}
Evan Fornier (fournev01) {'curr_mins': 19.53846153846154, 'prev_mins': 19.53846153846154, '2fg': {'2fga': {'mean': 2.5384615384615383, 'std': 1.692307692307692}, '2fgp': {'make': 5, 'miss': 8}}, '3fg': {'3fga': {'mean': 4.384615384615385, 'std': 2.0206039287021076}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.8461538461538461, 'std': 1.3499945211372495}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 1.6923076923076923, 'std': 0.8213137116947163}, 'reb': {'mean': 2.076923076923077, 'std': 1.1409536133993328}, 'stl': {'mean': 0.6923076923076923, 'std': 0.7216024245882199}, 'blk': {'mean': 0.23076923076923078, 'std': 0.42132504423474315}}
Obi Toppin (toppiob01) {'curr_mins': 17.31578947368421, 'prev_mins': 17.31578947368421, '2fg': {'2fga': {'mean': 3.263157894736842, 'std': 1.9958405500903726}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 4.052631578947368, 'std': 1.986101290959285}, '3fgp': {'make': 5, 'miss': 8}}, 'ft': {'fta': {'mean': 0.5789473684210527, 'std': 1.091391650175143}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 1.105263157894737, 'std': 1.1650496642725607}, 'reb': {'mean': 3.8421052631578947, 'std': 1.3480261552490207}, 'stl': {'mean': 0.47368421052631576, 'std': 0.9385555000066845}, 'blk': {'mean': 0.21052631578947367, 'std': 0.40768245749551757}}
Derrick Rose (rosede01) {'curr_mins': 12.647058823529411, 'prev_mins': 12.647058823529411, '2fg': {'2fga': {'mean': 3.8823529411764706, 'std': 1.936715015665215}, '2fgp': {'make': 12, 'miss': 15}}, '3fg': {'3fga': {'mean': 2.5294117647058822, 'std': 1.0356951095093534}, '3fgp': {'make': 11, 'miss': 18}}, 'ft': {'fta': {'mean': 0.5882352941176471, 'std': 1.0878377652298192}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 2.1176470588235294, 'std': 1.4904540540376385}, 'reb': {'mean': 1.7647058823529411, 'std': 1.476458870354251}, 'stl': {'mean': 0.29411764705882354, 'std': 0.7487012977269327}, 'blk': {'mean': 0.29411764705882354, 'std': 0.5703152773430976}}
Jericho Sims (simsje01) {'curr_mins': 14.0, 'prev_mins': 14.0, '2fg': {'2fga': {'mean': 2.7142857142857144, 'std': 2.2812456318101875}, '2fgp': {'make': 15, 'miss': 6}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.7142857142857143, 'std': 1.1605769149479943}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 0.42857142857142855, 'std': 0.7284313590846835}, 'reb': {'mean': 4.785714285714286, 'std': 3.745064779690951}, 'stl': {'mean': 0.35714285714285715, 'std': 0.8112726208286104}, 'blk': {'mean': 1.0714285714285714, 'std': 1.0326308782000686}}
Quentin Grimes (grimequ01) {'curr_mins': 14.777777777777779, 'prev_mins': 14.777777777777779, '2fg': {'2fga': {'mean': 1.5555555555555556, 'std': 2.216659704806667}, '2fgp': {'make': 6, 'miss': 3}}, '3fg': {'3fga': {'mean': 2.4444444444444446, 'std': 1.4989708403591155}, '3fgp': {'make': 6, 'miss': 18}}, 'ft': {'fta': {'mean': 0.4444444444444444, 'std': 0.8314794192830981}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.7777777777777777, 'std': 2.657391276244755}, 'reb': {'mean': 2.0, 'std': 2.211083193570267}, 'stl': {'mean': 0.2222222222222222, 'std': 0.6285393610547089}, 'blk': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}}
Miles McBride (mcbrimi01) {'curr_mins': 6.125, 'prev_mins': 6.125, '2fg': {'2fga': {'mean': 1.375, 'std': 1.4947825928876748}, '2fgp': {'make': 8, 'miss': 5}}, '3fg': {'3fga': {'mean': 1.125, 'std': 1.0532687216470449}, '3fgp': {'make': 2, 'miss': 9}}, 'ft': {'fta': {'mean': 0.5, 'std': 0.8660254037844386}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.875, 'std': 0.9270248108869579}, 'reb': {'mean': 0.25, 'std': 0.4330127018922193}, 'stl': {'mean': 0.375, 'std': 0.6959705453537527}, 'blk': {'mean': 1.0, 'std': 1.0}}
Svi Mykhailiuk (mykhasv01) {'curr_mins': 2.2, 'prev_mins': 2.2, '2fg': {'2fga': {'mean': 0.0, 'std': 0.0}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.6, 'std': 0.7999999999999999}, '3fgp': {'make': 2, 'miss': 1}}, 'ft': {'fta': {'mean': 0.6, 'std': 0.7999999999999999}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 0.6, 'std': 0.7999999999999999}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
