--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.9, 'prev_mins': 34.9, '2fg': {'2fga': {'mean': 14.5, 'std': 3.8275318418009276}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.2, 'std': 1.9390719429665315}, '3fgp': {'make': 6, 'miss': 12}}, 'ft': {'fta': {'mean': 8.7, 'std': 4.267317658670374}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.4, 'std': 2.5768197453450252}, 'reb': {'mean': 2.95, 'std': 1.8020821290940099}, 'stl': {'mean': 0.8, 'std': 0.6000000000000001}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
Jaden McDaniels (mcdanja01) {'curr_mins': 25.38095238095238, 'prev_mins': 25.38095238095238, '2fg': {'2fga': {'mean': 4.714285714285714, 'std': 2.528746294733667}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 3.4285714285714284, 'std': 1.2936264483053452}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 1.5238095238095237, 'std': 1.096272803163937}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 2.1904761904761907, 'std': 1.1388819755334665}, 'reb': {'mean': 4.619047619047619, 'std': 2.339641618388238}, 'stl': {'mean': 0.9523809523809523, 'std': 1.2140522651411392}, 'blk': {'mean': 0.5714285714285714, 'std': 0.7284313590846836}}
Kyle Anderson (anderky01) {'curr_mins': 20.0625, 'prev_mins': 20.0625, '2fg': {'2fga': {'mean': 3.375, 'std': 2.117634293262177}, '2fgp': {'make': 6, 'miss': 5}}, '3fg': {'3fga': {'mean': 1.0625, 'std': 1.197327753791751}, '3fgp': {'make': 8, 'miss': 11}}, 'ft': {'fta': {'mean': 1.5, 'std': 1.0606601717798212}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 2.625, 'std': 1.7275343701356567}, 'reb': {'mean': 3.8125, 'std': 2.3510303592255033}, 'stl': {'mean': 0.9375, 'std': 0.9662265521087692}, 'blk': {'mean': 0.75, 'std': 0.9013878188659973}}
Jaylen Nowell (nowelja01) {'curr_mins': 16.80952380952381, 'prev_mins': 16.80952380952381, '2fg': {'2fga': {'mean': 5.714285714285714, 'std': 2.994325699478569}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 3.9047619047619047, 'std': 1.5088551921671294}, '3fgp': {'make': 8, 'miss': 17}}, 'ft': {'fta': {'mean': 1.380952380952381, 'std': 1.4630753805464016}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 2.0, 'std': 1.2724180205607036}, 'reb': {'mean': 2.6666666666666665, 'std': 2.145501014489297}, 'stl': {'mean': 0.5714285714285714, 'std': 0.5832118435198044}, 'blk': {'mean': 0.09523809523809523, 'std': 0.2935435239509036}}
Jordan McLaughlin (mclaujo01) {'curr_mins': 15.2, 'prev_mins': 15.2, '2fg': {'2fga': {'mean': 1.6, 'std': 1.254325848148452}, '2fgp': {'make': 3, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.9333333333333333, 'std': 1.3888444437333105}, '3fgp': {'make': 8, 'miss': 23}}, 'ft': {'fta': {'mean': 0.4, 'std': 0.8000000000000002}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 3.7333333333333334, 'std': 2.4890872936792623}, 'reb': {'mean': 1.6, 'std': 1.3564659966250536}, 'stl': {'mean': 0.8, 'std': 1.275408431313933}, 'blk': {'mean': 0.06666666666666667, 'std': 0.24944382578492946}}
Naz Reid (reidna01) {'curr_mins': 12.533333333333333, 'prev_mins': 12.533333333333333, '2fg': {'2fga': {'mean': 3.466666666666667, 'std': 1.7461067804945059}, '2fgp': {'make': 18, 'miss': 10}}, '3fg': {'3fga': {'mean': 2.066666666666667, 'std': 1.236482466066094}, '3fgp': {'make': 7, 'miss': 12}}, 'ft': {'fta': {'mean': 1.4, 'std': 1.3564659966250536}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.6, 'std': 0.7118052168020874}, 'reb': {'mean': 2.533333333333333, 'std': 1.2036980056845192}, 'stl': {'mean': 0.26666666666666666, 'std': 0.44221663871405337}, 'blk': {'mean': 0.5333333333333333, 'std': 0.618241233033047}}
Bryn Forbes (forbebr01) {'curr_mins': 10.363636363636363, 'prev_mins': 10.363636363636363, '2fg': {'2fga': {'mean': 1.8181818181818181, 'std': 1.8982375470746453}, '2fgp': {'make': 3, 'miss': 4}}, '3fg': {'3fga': {'mean': 2.090909090909091, 'std': 1.1642044068059723}, '3fgp': {'make': 7, 'miss': 18}}, 'ft': {'fta': {'mean': 0.6363636363636364, 'std': 0.8813963377120598}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.8181818181818182, 'std': 0.9359663764533636}, 'reb': {'mean': 0.5454545454545454, 'std': 0.8907235428302467}, 'stl': {'mean': 0.6363636363636364, 'std': 0.9791208740244554}, 'blk': {'mean': 0.0, 'std': 1.0}}
Austin Rivers (riverau01) {'curr_mins': 11.636363636363637, 'prev_mins': 11.636363636363637, '2fg': {'2fga': {'mean': 0.8181818181818182, 'std': 0.5749595745760689}, '2fgp': {'make': 6, 'miss': 5}}, '3fg': {'3fga': {'mean': 1.3636363636363635, 'std': 1.4937887931959075}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 0.9090909090909091, 'std': 1.3111095547141778}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 0.6363636363636364, 'std': 0.642824346533225}, 'reb': {'mean': 0.9090909090909091, 'std': 0.9958591954639383}, 'stl': {'mean': 0.09090909090909091, 'std': 0.28747978728803447}, 'blk': {'mean': 0.09090909090909091, 'std': 0.2874797872880344}}
Nathan Knight (knighna01) {'curr_mins': 2.111111111111111, 'prev_mins': 2.111111111111111, '2fg': {'2fga': {'mean': 0.2222222222222222, 'std': 0.41573970964154905}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.5555555555555556, 'std': 0.8314794192830981}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.6666666666666666, 'std': 0.816496580927726}, 'stl': {'mean': 0.3333333333333333, 'std': 0.6666666666666666}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- NOP ---
Zion Williamson (willizi01) {'curr_mins': 30.8, 'prev_mins': 30.8, '2fg': {'2fga': {'mean': 14.733333333333333, 'std': 4.234251868853444}, '2fgp': {'make': 11, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.6, 'std': 0.8793937305515278}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 6.4, 'std': 3.684200501239493}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 4.0, 'std': 2.3944379994757297}, 'reb': {'mean': 6.4, 'std': 2.703084657695106}, 'stl': {'mean': 1.0666666666666667, 'std': 0.997775303139718}, 'blk': {'mean': 0.4666666666666667, 'std': 0.8844332774281066}}
Herbert Jones (joneshe01) {'curr_mins': 28.0, 'prev_mins': 28.0, '2fg': {'2fga': {'mean': 5.5625, 'std': 2.423033996872516}, '2fgp': {'make': 10, 'miss': 9}}, '3fg': {'3fga': {'mean': 2.75, 'std': 1.346291201783626}, '3fgp': {'make': 4, 'miss': 9}}, 'ft': {'fta': {'mean': 3.25, 'std': 2.436698586202241}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 2.125, 'std': 0.6959705453537527}, 'reb': {'mean': 3.6875, 'std': 1.9273929931386593}, 'stl': {'mean': 1.25, 'std': 1.3919410907075054}, 'blk': {'mean': 0.875, 'std': 0.9921567416492215}}
Trey Murphy III (murphtr02) {'curr_mins': 27.055555555555557, 'prev_mins': 27.055555555555557, '2fg': {'2fga': {'mean': 3.2222222222222223, 'std': 2.506780927261884}, '2fgp': {'make': 8, 'miss': 5}}, '3fg': {'3fga': {'mean': 5.388888888888889, 'std': 1.8600743380870228}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 1.8333333333333333, 'std': 1.8333333333333333}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 1.2222222222222223, 'std': 0.9749960430435691}, 'reb': {'mean': 4.444444444444445, 'std': 2.7532248207475263}, 'stl': {'mean': 1.0555555555555556, 'std': 1.0258991840344105}, 'blk': {'mean': 0.4444444444444444, 'std': 0.7617394000445604}}
Jonas Valančiūnas (valanjo01) {'curr_mins': 22.75, 'prev_mins': 22.75, '2fg': {'2fga': {'mean': 7.6, 'std': 3.4698703145794947}, '2fgp': {'make': 15, 'miss': 12}}, '3fg': {'3fga': {'mean': 1.35, 'std': 1.2359207094308275}, '3fgp': {'make': 5, 'miss': 6}}, 'ft': {'fta': {'mean': 3.2, 'std': 3.0919249667480617}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 2.0, 'std': 1.140175425099138}, 'reb': {'mean': 9.05, 'std': 4.06786184622831}, 'stl': {'mean': 0.35, 'std': 0.4769696007084728}, 'blk': {'mean': 0.3, 'std': 0.45825756949558394}}
Larry Nance Jr. (nancela02) {'curr_mins': 21.944444444444443, 'prev_mins': 21.944444444444443, '2fg': {'2fga': {'mean': 5.388888888888889, 'std': 2.908586691712983}, '2fgp': {'make': 6, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.7222222222222222, 'std': 0.8695819912499182}, '3fgp': {'make': 6, 'miss': 9}}, 'ft': {'fta': {'mean': 1.1666666666666667, 'std': 1.4624940645653537}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 1.9444444444444444, 'std': 1.6823337699696357}, 'reb': {'mean': 5.277777777777778, 'std': 2.95908310790795}, 'stl': {'mean': 0.8333333333333334, 'std': 1.2583057392117916}, 'blk': {'mean': 0.7777777777777778, 'std': 0.7856742013183862}}
Jose Alvarado (alvarjo01) {'curr_mins': 20.05, 'prev_mins': 20.05, '2fg': {'2fga': {'mean': 3.5, 'std': 1.7175564037317668}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 3.75, 'std': 1.840516231930596}, '3fgp': {'make': 10, 'miss': 17}}, 'ft': {'fta': {'mean': 0.7, 'std': 0.9}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 3.25, 'std': 1.8674849396983098}, 'reb': {'mean': 2.4, 'std': 1.2}, 'stl': {'mean': 1.1, 'std': 1.044030650891055}, 'blk': {'mean': 0.2, 'std': 0.4000000000000001}}
Devonte Graham (grahade01) {'curr_mins': 15.65, 'prev_mins': 15.65, '2fg': {'2fga': {'mean': 0.7, 'std': 0.8426149773176359}, '2fgp': {'make': 3, 'miss': 6}}, '3fg': {'3fga': {'mean': 3.9, 'std': 3.2848135411313684}, '3fgp': {'make': 11, 'miss': 14}}, 'ft': {'fta': {'mean': 0.95, 'std': 1.2031209415515964}, 'ftp': {'make': 15, 'miss': 15}}, 'ast': {'mean': 2.2, 'std': 1.4696938456699071}, 'reb': {'mean': 1.45, 'std': 1.4309088021254186}, 'stl': {'mean': 0.55, 'std': 0.6689544080129827}, 'blk': {'mean': 0.25, 'std': 0.5361902647381804}}
Dyson Daniels (daniedy01) {'curr_mins': 15.916666666666666, 'prev_mins': 15.916666666666666, '2fg': {'2fga': {'mean': 2.1666666666666665, 'std': 1.4043582955293932}, '2fgp': {'make': 8, 'miss': 7}}, '3fg': {'3fga': {'mean': 1.4166666666666667, 'std': 1.2555432644432802}, '3fgp': {'make': 9, 'miss': 10}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 1.75, 'std': 1.5343293866268306}, 'reb': {'mean': 3.5833333333333335, 'std': 2.43099202430247}, 'stl': {'mean': 0.75, 'std': 1.0103629710818451}, 'blk': {'mean': 0.4166666666666667, 'std': 0.4930066485916347}}
Jaxson Hayes (hayesja02) {'curr_mins': 7.0, 'prev_mins': 7.0, '2fg': {'2fga': {'mean': 0.8888888888888888, 'std': 0.7370277311900889}, '2fgp': {'make': 4, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.8888888888888888, 'std': 0.8748897637790901}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.7777777777777778, 'std': 1.1331154474650633}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 0.5555555555555556, 'std': 0.6849348892187752}, 'reb': {'mean': 1.7777777777777777, 'std': 1.0304020550550783}, 'stl': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'blk': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}}
Willy Hernangómez (hernawi01) {'curr_mins': 8.125, 'prev_mins': 8.125, '2fg': {'2fga': {'mean': 3.125, 'std': 1.964529205687714}, '2fgp': {'make': 14, 'miss': 13}}, '3fg': {'3fga': {'mean': 0.375, 'std': 0.4841229182759271}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.5, 'std': 1.3228756555322954}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 0.125, 'std': 0.33071891388307384}, 'reb': {'mean': 3.625, 'std': 2.6427968139832467}, 'stl': {'mean': 0.25, 'std': 0.4330127018922193}, 'blk': {'mean': 0.125, 'std': 0.33071891388307384}}
Garrett Temple (templga01) {'curr_mins': 9.166666666666666, 'prev_mins': 9.166666666666666, '2fg': {'2fga': {'mean': 1.0, 'std': 1.0}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.8333333333333333, 'std': 0.6871842709362768}, '3fgp': {'make': 5, 'miss': 8}}, 'ft': {'fta': {'mean': 0.6666666666666666, 'std': 0.9428090415820634}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.5, 'std': 0.5}, 'reb': {'mean': 0.8333333333333334, 'std': 1.0671873729054748}, 'stl': {'mean': 0.8333333333333334, 'std': 0.6871842709362768}, 'blk': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}}
--- NYK ---
RJ Barrett (barrerj01) {'curr_mins': 33.61904761904762, 'prev_mins': 33.61904761904762, '2fg': {'2fga': {'mean': 10.619047619047619, 'std': 2.5723102544894294}, '2fgp': {'make': 8, 'miss': 9}}, '3fg': {'3fga': {'mean': 5.571428571428571, 'std': 1.788093652906532}, '3fgp': {'make': 4, 'miss': 9}}, 'ft': {'fta': {'mean': 5.142857142857143, 'std': 3.284678925901054}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 3.0476190476190474, 'std': 1.4952684255340554}, 'reb': {'mean': 5.380952380952381, 'std': 2.21415770239289}, 'stl': {'mean': 0.47619047619047616, 'std': 0.5870870479018072}, 'blk': {'mean': 0.09523809523809523, 'std': 0.2935435239509036}}
Julius Randle (randlju01) {'curr_mins': 32.476190476190474, 'prev_mins': 32.476190476190474, '2fg': {'2fga': {'mean': 8.952380952380953, 'std': 2.9516128032974738}, '2fgp': {'make': 10, 'miss': 8}}, '3fg': {'3fga': {'mean': 6.380952380952381, 'std': 3.0154552759976307}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 6.0476190476190474, 'std': 2.902809648405366}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 3.380952380952381, 'std': 2.126391767787248}, 'reb': {'mean': 8.619047619047619, 'std': 2.2355608751058105}, 'stl': {'mean': 0.8095238095238095, 'std': 1.1388819755334665}, 'blk': {'mean': 0.19047619047619047, 'std': 0.39267672624930106}}
Jalen Brunson (brunsja01) {'curr_mins': 32.0, 'prev_mins': 32.0, '2fg': {'2fga': {'mean': 11.285714285714286, 'std': 3.4384777521020378}, '2fgp': {'make': 17, 'miss': 14}}, '3fg': {'3fga': {'mean': 4.238095238095238, 'std': 1.3418097908195592}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 5.285714285714286, 'std': 2.994325699478569}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 6.571428571428571, 'std': 2.6649654437396615}, 'reb': {'mean': 3.4761904761904763, 'std': 1.9178124348192636}, 'stl': {'mean': 1.0952380952380953, 'std': 1.2307474269828653}, 'blk': {'mean': 0.14285714285714285, 'std': 0.34992710611188255}}
Cam Reddish (reddica01) {'curr_mins': 22.555555555555557, 'prev_mins': 22.555555555555557, '2fg': {'2fga': {'mean': 4.277777777777778, 'std': 2.744804294896806}, '2fgp': {'make': 15, 'miss': 12}}, '3fg': {'3fga': {'mean': 3.0, 'std': 1.5275252316519468}, '3fgp': {'make': 7, 'miss': 14}}, 'ft': {'fta': {'mean': 1.7222222222222223, 'std': 1.520436909267112}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 1.0, 'std': 0.8819171036881969}, 'reb': {'mean': 1.7222222222222223, 'std': 1.5204369092671122}, 'stl': {'mean': 0.8333333333333334, 'std': 1.1666666666666665}, 'blk': {'mean': 0.4444444444444444, 'std': 0.4969039949999533}}
Isaiah Hartenstein (harteis01) {'curr_mins': 21.571428571428573, 'prev_mins': 21.571428571428573, '2fg': {'2fga': {'mean': 4.238095238095238, 'std': 2.2018339088946464}, '2fgp': {'make': 18, 'miss': 12}}, '3fg': {'3fga': {'mean': 0.8571428571428571, 'std': 0.8329931278350429}, '3fgp': {'make': 3, 'miss': 8}}, 'ft': {'fta': {'mean': 1.0952380952380953, 'std': 1.4110030847646717}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 0.8095238095238095, 'std': 1.0056529562829941}, 'reb': {'mean': 7.0, 'std': 3.1622776601683795}, 'stl': {'mean': 0.8095238095238095, 'std': 0.5870870479018072}, 'blk': {'mean': 1.0476190476190477, 'std': 0.9499970163457143}}
Immanuel Quickley (quickim01) {'curr_mins': 22.238095238095237, 'prev_mins': 22.238095238095237, '2fg': {'2fga': {'mean': 4.333333333333333, 'std': 2.8002267481884107}, '2fgp': {'make': 7, 'miss': 8}}, '3fg': {'3fga': {'mean': 3.857142857142857, 'std': 2.122121900491161}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 2.1904761904761907, 'std': 2.1518330528942866}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 3.238095238095238, 'std': 2.0680048333912824}, 'reb': {'mean': 4.285714285714286, 'std': 3.1036515689143473}, 'stl': {'mean': 1.1428571428571428, 'std': 1.1664236870396087}, 'blk': {'mean': 0.14285714285714285, 'std': 0.34992710611188255}}
Mitchell Robinson (robinmi01) {'curr_mins': 21.46153846153846, 'prev_mins': 21.46153846153846, '2fg': {'2fga': {'mean': 4.3076923076923075, 'std': 2.266295363485575}, '2fgp': {'make': 6, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.9230769230769231, 'std': 2.1289773081689303}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 0.8461538461538461, 'std': 0.7692307692307693}, 'reb': {'mean': 6.538461538461538, 'std': 3.433217477603292}, 'stl': {'mean': 0.5384615384615384, 'std': 0.6343239424027171}, 'blk': {'mean': 2.1538461538461537, 'std': 1.7473564140923918}}
Evan Fornier (fournev01) {'curr_mins': 19.53846153846154, 'prev_mins': 19.53846153846154, '2fg': {'2fga': {'mean': 2.5384615384615383, 'std': 1.692307692307692}, '2fgp': {'make': 5, 'miss': 8}}, '3fg': {'3fga': {'mean': 4.384615384615385, 'std': 2.0206039287021076}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.8461538461538461, 'std': 1.3499945211372495}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 1.6923076923076923, 'std': 0.8213137116947163}, 'reb': {'mean': 2.076923076923077, 'std': 1.1409536133993328}, 'stl': {'mean': 0.6923076923076923, 'std': 0.7216024245882199}, 'blk': {'mean': 0.23076923076923078, 'std': 0.42132504423474315}}
Obi Toppin (toppiob01) {'curr_mins': 17.19047619047619, 'prev_mins': 17.19047619047619, '2fg': {'2fga': {'mean': 3.1904761904761907, 'std': 1.9668453741012746}, '2fgp': {'make': 13, 'miss': 12}}, '3fg': {'3fga': {'mean': 4.0, 'std': 1.9023794624226837}, '3fgp': {'make': 8, 'miss': 13}}, 'ft': {'fta': {'mean': 0.5238095238095238, 'std': 1.051939144494025}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 1.0952380952380953, 'std': 1.1507662831994832}, 'reb': {'mean': 3.761904761904762, 'std': 1.3058389715049608}, 'stl': {'mean': 0.42857142857142855, 'std': 0.9035079029052513}, 'blk': {'mean': 0.23809523809523808, 'std': 0.4259177099999599}}
Quentin Grimes (grimequ01) {'curr_mins': 16.90909090909091, 'prev_mins': 16.90909090909091, '2fg': {'2fga': {'mean': 1.8181818181818181, 'std': 2.081004207683563}, '2fgp': {'make': 8, 'miss': 4}}, '3fg': {'3fga': {'mean': 2.727272727272727, 'std': 1.4826824027545538}, '3fgp': {'make': 4, 'miss': 8}}, 'ft': {'fta': {'mean': 0.45454545454545453, 'std': 0.7820295697311479}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 2.0, 'std': 2.486326242032244}, 'reb': {'mean': 2.3636363636363638, 'std': 2.307014098263549}, 'stl': {'mean': 0.45454545454545453, 'std': 0.7820295697311479}, 'blk': {'mean': 0.2727272727272727, 'std': 0.4453617714151233}}
Derrick Rose (rosede01) {'curr_mins': 13.157894736842104, 'prev_mins': 13.157894736842104, '2fg': {'2fga': {'mean': 4.0, 'std': 1.8637822325921867}, '2fgp': {'make': 11, 'miss': 14}}, '3fg': {'3fga': {'mean': 2.473684210526316, 'std': 0.9930506454796424}, '3fgp': {'make': 10, 'miss': 17}}, 'ft': {'fta': {'mean': 0.5263157894736842, 'std': 1.0447070126989058}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 2.0, 'std': 1.4867838833500564}, 'reb': {'mean': 1.7894736842105263, 'std': 1.435598073366932}, 'stl': {'mean': 0.3157894736842105, 'std': 0.7292845505553167}, 'blk': {'mean': 0.2631578947368421, 'std': 0.5469634129164876}}
Jericho Sims (simsje01) {'curr_mins': 13.466666666666667, 'prev_mins': 13.466666666666667, '2fg': {'2fga': {'mean': 2.7333333333333334, 'std': 2.20504472113883}, '2fgp': {'make': 23, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.6666666666666666, 'std': 1.1352924243950933}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 0.4666666666666667, 'std': 0.7180219742846006}, 'reb': {'mean': 4.866666666666666, 'std': 3.6307330144506933}, 'stl': {'mean': 0.3333333333333333, 'std': 0.7888106377466154}, 'blk': {'mean': 1.0, 'std': 1.0327955589886444}}
Miles McBride (mcbrimi01) {'curr_mins': 5.4, 'prev_mins': 5.4, '2fg': {'2fga': {'mean': 1.2, 'std': 1.4}, '2fgp': {'make': 3, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 2, 'miss': 10}}, 'ft': {'fta': {'mean': 0.4, 'std': 0.8000000000000002}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.0, 'std': 1.0954451150103321}, 'reb': {'mean': 0.2, 'std': 0.4000000000000001}, 'stl': {'mean': 0.4, 'std': 0.66332495807108}, 'blk': {'mean': 0.0, 'std': 1.0}}
Svi Mykhailiuk (mykhasv01) {'curr_mins': 2.1666666666666665, 'prev_mins': 2.1666666666666665, '2fg': {'2fga': {'mean': 0.3333333333333333, 'std': 0.74535599249993}, '2fgp': {'make': 1, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.5, 'std': 0.7637626158259734}, '3fgp': {'make': 2, 'miss': 1}}, 'ft': {'fta': {'mean': 0.5, 'std': 0.7637626158259734}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.6666666666666666, 'std': 0.74535599249993}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- OKC ---
Luguentz Dort (dortlu01) {'curr_mins': 29.761904761904763, 'prev_mins': 29.761904761904763, '2fg': {'2fga': {'mean': 6.666666666666667, 'std': 2.6246692913372702}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 5.285714285714286, 'std': 1.5779087167410373}, '3fgp': {'make': 5, 'miss': 10}}, 'ft': {'fta': {'mean': 3.142857142857143, 'std': 2.5125535158615087}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 2.238095238095238, 'std': 1.687623347301843}, 'reb': {'mean': 4.571428571428571, 'std': 2.1285234893930483}, 'stl': {'mean': 1.2857142857142858, 'std': 1.0301575072754257}, 'blk': {'mean': 0.2857142857142857, 'std': 0.45175395145262565}}
Josh Giddey (giddejo01) {'curr_mins': 29.833333333333332, 'prev_mins': 29.833333333333332, '2fg': {'2fga': {'mean': 10.722222222222221, 'std': 2.512315345465559}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 3.0, 'std': 1.699673171197595}, '3fgp': {'make': 8, 'miss': 21}}, 'ft': {'fta': {'mean': 1.5555555555555556, 'std': 1.606314699422329}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 5.5, 'std': 3.1841621957571333}, 'reb': {'mean': 7.111111111111111, 'std': 3.914203323068564}, 'stl': {'mean': 0.4444444444444444, 'std': 0.5983516452371671}, 'blk': {'mean': 0.4444444444444444, 'std': 0.5983516452371671}}
Jalen Williams (willija06) {'curr_mins': 24.058823529411764, 'prev_mins': 24.058823529411764, '2fg': {'2fga': {'mean': 5.352941176470588, 'std': 2.0563009756410042}, '2fgp': {'make': 18, 'miss': 12}}, '3fg': {'3fga': {'mean': 2.411764705882353, 'std': 1.5361841008471289}, '3fgp': {'make': 8, 'miss': 20}}, 'ft': {'fta': {'mean': 1.5294117647058822, 'std': 1.7529016971472164}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 2.588235294117647, 'std': 2.850362691667228}, 'reb': {'mean': 3.0588235294117645, 'std': 2.208821571237481}, 'stl': {'mean': 0.7058823529411765, 'std': 1.0718157151934469}, 'blk': {'mean': 0.35294117647058826, 'std': 0.4778846120374094}}
Aleksej Pokusevski (pokusal01) {'curr_mins': 22.833333333333332, 'prev_mins': 22.833333333333332, '2fg': {'2fga': {'mean': 4.666666666666667, 'std': 2.516611478423583}, '2fgp': {'make': 12, 'miss': 11}}, '3fg': {'3fga': {'mean': 3.388888888888889, 'std': 1.6712898840545916}, '3fgp': {'make': 4, 'miss': 5}}, 'ft': {'fta': {'mean': 0.9444444444444444, 'std': 1.6489802310728698}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 1.6666666666666667, 'std': 1.1547005383792515}, 'reb': {'mean': 4.833333333333333, 'std': 3.5000000000000004}, 'stl': {'mean': 0.7222222222222222, 'std': 0.7307192465536614}, 'blk': {'mean': 1.6666666666666667, 'std': 1.247219128924647}}
