--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.94736842105263, 'prev_mins': 34.94736842105263, '2fg': {'2fga': {'mean': 14.736842105263158, 'std': 3.781424199302328}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.368421052631579, 'std': 1.8413532299511477}, '3fgp': {'make': 7, 'miss': 14}}, 'ft': {'fta': {'mean': 8.894736842105264, 'std': 4.290684362566067}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.368421052631579, 'std': 2.6399865692598845}, 'reb': {'mean': 3.0, 'std': 1.8353258709644942}, 'stl': {'mean': 0.8421052631578947, 'std': 0.5860804592452655}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Brandon Ingram (ingrabr01) {'curr_mins': 31.533333333333335, 'prev_mins': 31.533333333333335, '2fg': {'2fga': {'mean': 11.4, 'std': 4.644710252893428}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 4.0, 'std': 2.556038601690775}, '3fgp': {'make': 8, 'miss': 9}}, 'ft': {'fta': {'mean': 5.066666666666666, 'std': 3.492213560989012}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 4.666666666666667, 'std': 2.772884579078056}, 'reb': {'mean': 5.066666666666666, 'std': 2.2050447211388304}, 'stl': {'mean': 0.8666666666666667, 'std': 1.0873004286866728}, 'blk': {'mean': 0.6666666666666666, 'std': 0.7888106377466154}}
Zion Williamson (willizi01) {'curr_mins': 30.5, 'prev_mins': 30.5, '2fg': {'2fga': {'mean': 14.571428571428571, 'std': 4.337778985911136}, '2fgp': {'make': 8, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.5714285714285714, 'std': 0.9035079029052513}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 6.785714285714286, 'std': 3.5087354545186105}, 'ftp': {'make': 13, 'miss': 13}}, 'ast': {'mean': 3.7142857142857144, 'std': 2.2177392423228603}, 'reb': {'mean': 6.285714285714286, 'std': 2.7627256579733883}, 'stl': {'mean': 1.0714285714285714, 'std': 1.0326308782000686}, 'blk': {'mean': 0.2857142857142857, 'std': 0.5890150893739516}}
Herbert Jones (joneshe01) {'curr_mins': 27.333333333333332, 'prev_mins': 27.333333333333332, '2fg': {'2fga': {'mean': 5.466666666666667, 'std': 2.4729649321321876}, '2fgp': {'make': 16, 'miss': 14}}, '3fg': {'3fga': {'mean': 2.6, 'std': 1.254325848148452}, '3fgp': {'make': 8, 'miss': 19}}, 'ft': {'fta': {'mean': 3.1333333333333333, 'std': 2.472964932132188}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 2.066666666666667, 'std': 0.679869268479038}, 'reb': {'mean': 3.7333333333333334, 'std': 1.9821424996424672}, 'stl': {'mean': 1.0666666666666667, 'std': 1.236482466066094}, 'blk': {'mean': 0.7333333333333333, 'std': 0.8537498983243799}}
Trey Murphy III (murphtr02) {'curr_mins': 26.529411764705884, 'prev_mins': 26.529411764705884, '2fg': {'2fga': {'mean': 3.0588235294117645, 'std': 2.4845543625815147}, '2fgp': {'make': 9, 'miss': 6}}, '3fg': {'3fga': {'mean': 5.294117647058823, 'std': 1.871291025951396}, '3fgp': {'make': 8, 'miss': 11}}, 'ft': {'fta': {'mean': 1.7058823529411764, 'std': 1.807328411263202}, 'ftp': {'make': 28, 'miss': 28}}, 'ast': {'mean': 1.2941176470588236, 'std': 0.9557692240748189}, 'reb': {'mean': 4.352941176470588, 'std': 2.8063201039709558}, 'stl': {'mean': 1.0, 'std': 1.0289915108550531}, 'blk': {'mean': 0.4117647058823529, 'std': 0.7714633558002354}}
Jonas Valančiūnas (valanjo01) {'curr_mins': 22.894736842105264, 'prev_mins': 22.894736842105264, '2fg': {'2fga': {'mean': 7.7368421052631575, 'std': 3.507017105043723}, '2fgp': {'make': 15, 'miss': 12}}, '3fg': {'3fga': {'mean': 1.368421052631579, 'std': 1.2653489768601376}, '3fgp': {'make': 7, 'miss': 8}}, 'ft': {'fta': {'mean': 3.263157894736842, 'std': 3.1596486357481335}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 2.0526315789473686, 'std': 1.1458705819514337}, 'reb': {'mean': 9.0, 'std': 4.167543767332454}, 'stl': {'mean': 0.3684210526315789, 'std': 0.48237638894272}, 'blk': {'mean': 0.3157894736842105, 'std': 0.46482951928041294}}
Larry Nance Jr. (nancela02) {'curr_mins': 21.944444444444443, 'prev_mins': 21.944444444444443, '2fg': {'2fga': {'mean': 5.388888888888889, 'std': 2.908586691712983}, '2fgp': {'make': 6, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.7222222222222222, 'std': 0.8695819912499182}, '3fgp': {'make': 6, 'miss': 9}}, 'ft': {'fta': {'mean': 1.1666666666666667, 'std': 1.4624940645653537}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 1.9444444444444444, 'std': 1.6823337699696357}, 'reb': {'mean': 5.277777777777778, 'std': 2.95908310790795}, 'stl': {'mean': 0.8333333333333334, 'std': 1.2583057392117916}, 'blk': {'mean': 0.7777777777777778, 'std': 0.7856742013183862}}
Naji Marshall (marshna01) {'curr_mins': 19.789473684210527, 'prev_mins': 19.789473684210527, '2fg': {'2fga': {'mean': 3.473684210526316, 'std': 2.256415906339581}, '2fgp': {'make': 9, 'miss': 10}}, '3fg': {'3fga': {'mean': 2.3157894736842106, 'std': 1.8079541091913334}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 1.3157894736842106, 'std': 1.7184029176120532}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 2.0, 'std': 2.1026299321513875}, 'reb': {'mean': 2.8421052631578947, 'std': 2.20676371507754}, 'stl': {'mean': 0.5789473684210527, 'std': 0.8775437895017404}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Jose Alvarado (alvarjo01) {'curr_mins': 19.526315789473685, 'prev_mins': 19.526315789473685, '2fg': {'2fga': {'mean': 3.3157894736842106, 'std': 1.5577524828367098}, '2fgp': {'make': 11, 'miss': 8}}, '3fg': {'3fga': {'mean': 3.526315789473684, 'std': 1.6015920057582043}, '3fgp': {'make': 6, 'miss': 10}}, 'ft': {'fta': {'mean': 0.7368421052631579, 'std': 0.9085619211385298}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 3.210526315789474, 'std': 1.9078493642517746}, 'reb': {'mean': 2.4210526315789473, 'std': 1.2275688199674317}, 'stl': {'mean': 1.0526315789473684, 'std': 1.0499967022768424}, 'blk': {'mean': 0.21052631578947367, 'std': 0.40768245749551757}}
Devonte Graham (grahade01) {'curr_mins': 15.578947368421053, 'prev_mins': 15.578947368421053, '2fg': {'2fga': {'mean': 0.6842105263157895, 'std': 0.8616160812497315}, '2fgp': {'make': 5, 'miss': 10}}, '3fg': {'3fga': {'mean': 3.8421052631578947, 'std': 3.3601873051604985}, '3fgp': {'make': 10, 'miss': 12}}, 'ft': {'fta': {'mean': 0.8947368421052632, 'std': 1.2093816097974797}, 'ftp': {'make': 13, 'miss': 13}}, 'ast': {'mean': 2.1578947368421053, 'std': 1.4960705687949363}, 'reb': {'mean': 1.4736842105263157, 'std': 1.4642555519203742}, 'stl': {'mean': 0.5263157894736842, 'std': 0.6781104593013224}, 'blk': {'mean': 0.2631578947368421, 'std': 0.5469634129164876}}
Dyson Daniels (daniedy01) {'curr_mins': 14.909090909090908, 'prev_mins': 14.909090909090908, '2fg': {'2fga': {'mean': 2.1818181818181817, 'std': 1.4658650451451907}, '2fgp': {'make': 14, 'miss': 12}}, '3fg': {'3fga': {'mean': 1.2727272727272727, 'std': 1.212878551284212}, '3fgp': {'make': 4, 'miss': 5}}, 'ft': {'fta': {'mean': 1.0909090909090908, 'std': 0.9958591954639383}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 1.7272727272727273, 'std': 1.6006197146962735}, 'reb': {'mean': 3.4545454545454546, 'std': 2.4995867427031855}, 'stl': {'mean': 0.6363636363636364, 'std': 0.9791208740244554}, 'blk': {'mean': 0.45454545454545453, 'std': 0.49792959773196915}}
Jaxson Hayes (hayesja02) {'curr_mins': 7.25, 'prev_mins': 7.25, '2fg': {'2fga': {'mean': 0.875, 'std': 0.7806247497997998}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.875, 'std': 0.9270248108869579}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.875, 'std': 1.165922381636102}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 0.625, 'std': 0.6959705453537527}, 'reb': {'mean': 1.75, 'std': 1.0897247358851685}, 'stl': {'mean': 0.375, 'std': 0.4841229182759271}, 'blk': {'mean': 0.125, 'std': 0.33071891388307384}}
Willy Hernangómez (hernawi01) {'curr_mins': 7.0, 'prev_mins': 7.0, '2fg': {'2fga': {'mean': 2.5714285714285716, 'std': 1.3997084244475304}, '2fgp': {'make': 6, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.42857142857142855, 'std': 0.49487165930539345}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.1428571428571428, 'std': 0.989743318610787}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.14285714285714285, 'std': 0.34992710611188266}, 'reb': {'mean': 2.857142857142857, 'std': 1.8070158058105026}, 'stl': {'mean': 0.2857142857142857, 'std': 0.4517539514526256}, 'blk': {'mean': 1.0, 'std': 1.0}}
Garrett Temple (templga01) {'curr_mins': 8.8, 'prev_mins': 8.8, '2fg': {'2fga': {'mean': 0.8, 'std': 0.9797958971132713}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 2.0, 'std': 0.6324555320336759}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 0.4, 'std': 0.8}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.6, 'std': 0.48989794855663565}, 'reb': {'mean': 0.4, 'std': 0.48989794855663565}, 'stl': {'mean': 1.0, 'std': 0.6324555320336759}, 'blk': {'mean': 0.2, 'std': 0.4}}
--- NYK ---
RJ Barrett (barrerj01) {'curr_mins': 34.25, 'prev_mins': 34.25, '2fg': {'2fga': {'mean': 10.85, 'std': 2.4140215409146624}, '2fgp': {'make': 9, 'miss': 10}}, '3fg': {'3fga': {'mean': 5.6, 'std': 1.8275666882497066}, '3fgp': {'make': 5, 'miss': 12}}, 'ft': {'fta': {'mean': 5.0, 'std': 3.3015148038438356}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 3.05, 'std': 1.5321553446044562}, 'reb': {'mean': 5.45, 'std': 2.2466641938660974}, 'stl': {'mean': 0.5, 'std': 0.5916079783099616}, 'blk': {'mean': 0.1, 'std': 0.30000000000000004}}
Julius Randle (randlju01) {'curr_mins': 32.6, 'prev_mins': 32.6, '2fg': {'2fga': {'mean': 8.85, 'std': 2.987892233665732}, '2fgp': {'make': 6, 'miss': 5}}, '3fg': {'3fga': {'mean': 6.05, 'std': 2.692118125194361}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 6.15, 'std': 2.9372606285449034}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 3.3, 'std': 2.147091055358389}, 'reb': {'mean': 8.7, 'std': 2.260530911091463}, 'stl': {'mean': 0.8, 'std': 1.1661903789690602}, 'blk': {'mean': 0.2, 'std': 0.4000000000000001}}
Jalen Brunson (brunsja01) {'curr_mins': 32.7, 'prev_mins': 32.7, '2fg': {'2fga': {'mean': 11.55, 'std': 3.3087006513131407}, '2fgp': {'make': 12, 'miss': 10}}, '3fg': {'3fga': {'mean': 4.35, 'std': 1.2757350822173072}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 5.45, 'std': 2.9744747435471695}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 6.65, 'std': 2.7069355367278334}, 'reb': {'mean': 3.6, 'std': 1.8814887722226776}, 'stl': {'mean': 1.1, 'std': 1.2609520212918492}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
Cam Reddish (reddica01) {'curr_mins': 22.88235294117647, 'prev_mins': 22.88235294117647, '2fg': {'2fga': {'mean': 4.352941176470588, 'std': 2.8063201039709558}, '2fgp': {'make': 6, 'miss': 5}}, '3fg': {'3fga': {'mean': 3.0, 'std': 1.5718104959867516}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 1.7058823529411764, 'std': 1.5629800300689909}, 'ftp': {'make': 27, 'miss': 27}}, 'ast': {'mean': 1.0588235294117647, 'std': 0.8724939396583133}, 'reb': {'mean': 1.7647058823529411, 'std': 1.5540993898379891}, 'stl': {'mean': 0.8823529411764706, 'std': 1.1823383083671637}, 'blk': {'mean': 0.47058823529411764, 'std': 0.4991341984846218}}
Isaiah Hartenstein (harteis01) {'curr_mins': 21.95, 'prev_mins': 21.95, '2fg': {'2fga': {'mean': 4.25, 'std': 2.2555487137279924}, '2fgp': {'make': 4, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.9, 'std': 0.8306623862918076}, '3fgp': {'make': 3, 'miss': 8}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.378404875209022}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 0.8, 'std': 1.0295630140987}, 'reb': {'mean': 7.1, 'std': 3.207802986469088}, 'stl': {'mean': 0.8, 'std': 0.6000000000000001}, 'blk': {'mean': 1.1, 'std': 0.9433981132056605}}
Immanuel Quickley (quickim01) {'curr_mins': 22.15, 'prev_mins': 22.15, '2fg': {'2fga': {'mean': 4.05, 'std': 2.558808316384797}, '2fgp': {'make': 14, 'miss': 18}}, '3fg': {'3fga': {'mean': 3.95, 'std': 2.1324868112136124}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 2.25, 'std': 2.1880356487041066}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 3.2, 'std': 2.1118712081942874}, 'reb': {'mean': 4.45, 'std': 3.089902911096075}, 'stl': {'mean': 1.2, 'std': 1.1661903789690602}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
Mitchell Robinson (robinmi01) {'curr_mins': 21.083333333333332, 'prev_mins': 21.083333333333332, '2fg': {'2fga': {'mean': 4.166666666666667, 'std': 2.3033791601808753}, '2fgp': {'make': 21, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 2.0833333333333335, 'std': 2.1392496088322392}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 0.75, 'std': 0.7216878364870323}, 'reb': {'mean': 6.0, 'std': 3.0}, 'stl': {'mean': 0.4166666666666667, 'std': 0.4930066485916347}, 'blk': {'mean': 2.25, 'std': 1.7853571071357126}}
Evan Fornier (fournev01) {'curr_mins': 19.53846153846154, 'prev_mins': 19.53846153846154, '2fg': {'2fga': {'mean': 2.5384615384615383, 'std': 1.692307692307692}, '2fgp': {'make': 5, 'miss': 8}}, '3fg': {'3fga': {'mean': 4.384615384615385, 'std': 2.0206039287021076}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.8461538461538461, 'std': 1.3499945211372495}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 1.6923076923076923, 'std': 0.8213137116947163}, 'reb': {'mean': 2.076923076923077, 'std': 1.1409536133993328}, 'stl': {'mean': 0.6923076923076923, 'std': 0.7216024245882199}, 'blk': {'mean': 0.23076923076923078, 'std': 0.42132504423474315}}
Obi Toppin (toppiob01) {'curr_mins': 17.15, 'prev_mins': 17.15, '2fg': {'2fga': {'mean': 3.3, 'std': 1.9519221295943134}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 4.05, 'std': 1.9358460682605942}, '3fgp': {'make': 6, 'miss': 10}}, 'ft': {'fta': {'mean': 0.55, 'std': 1.0712142642814273}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 1.05, 'std': 1.16081867662439}, 'reb': {'mean': 3.8, 'std': 1.32664991614216}, 'stl': {'mean': 0.45, 'std': 0.9205976319760986}, 'blk': {'mean': 0.25, 'std': 0.4330127018922193}}
Derrick Rose (rosede01) {'curr_mins': 12.555555555555555, 'prev_mins': 12.555555555555555, '2fg': {'2fga': {'mean': 3.9444444444444446, 'std': 1.899480110808751}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 2.5, 'std': 1.0137937550497031}, '3fgp': {'make': 6, 'miss': 10}}, 'ft': {'fta': {'mean': 0.5555555555555556, 'std': 1.065740338513938}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 2.0, 'std': 1.5275252316519468}, 'reb': {'mean': 1.7222222222222223, 'std': 1.445512425695299}, 'stl': {'mean': 0.2777777777777778, 'std': 0.7307192465536614}, 'blk': {'mean': 0.2777777777777778, 'std': 0.558326423395605}}
Jericho Sims (simsje01) {'curr_mins': 14.0, 'prev_mins': 14.0, '2fg': {'2fga': {'mean': 2.7142857142857144, 'std': 2.2812456318101875}, '2fgp': {'make': 15, 'miss': 6}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.7142857142857143, 'std': 1.1605769149479943}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 0.42857142857142855, 'std': 0.7284313590846835}, 'reb': {'mean': 4.785714285714286, 'std': 3.745064779690951}, 'stl': {'mean': 0.35714285714285715, 'std': 0.8112726208286104}, 'blk': {'mean': 1.0714285714285714, 'std': 1.0326308782000686}}
Quentin Grimes (grimequ01) {'curr_mins': 15.9, 'prev_mins': 15.9, '2fg': {'2fga': {'mean': 1.7, 'std': 2.1470910553583886}, '2fgp': {'make': 12, 'miss': 7}}, '3fg': {'3fga': {'mean': 2.6, 'std': 1.4966629547095767}, '3fgp': {'make': 4, 'miss': 11}}, 'ft': {'fta': {'mean': 0.4, 'std': 0.8000000000000002}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 2.0, 'std': 2.6076809620810595}, 'reb': {'mean': 2.0, 'std': 2.0976176963403033}, 'stl': {'mean': 0.3, 'std': 0.6403124237432849}, 'blk': {'mean': 0.3, 'std': 0.45825756949558394}}
Miles McBride (mcbrimi01) {'curr_mins': 5.444444444444445, 'prev_mins': 5.444444444444445, '2fg': {'2fga': {'mean': 1.2222222222222223, 'std': 1.4740554623801776}, '2fgp': {'make': 8, 'miss': 5}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0540925533894598}, '3fgp': {'make': 2, 'miss': 9}}, 'ft': {'fta': {'mean': 0.4444444444444444, 'std': 0.8314794192830981}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.7777777777777778, 'std': 0.9162456945817024}, 'reb': {'mean': 0.2222222222222222, 'std': 0.41573970964154905}, 'stl': {'mean': 0.3333333333333333, 'std': 0.6666666666666666}, 'blk': {'mean': 1.0, 'std': 1.0}}
Svi Mykhailiuk (mykhasv01) {'curr_mins': 2.2, 'prev_mins': 2.2, '2fg': {'2fga': {'mean': 0.0, 'std': 0.0}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.6, 'std': 0.7999999999999999}, '3fgp': {'make': 2, 'miss': 1}}, 'ft': {'fta': {'mean': 0.6, 'std': 0.7999999999999999}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 0.6, 'std': 0.7999999999999999}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
Ryan Arcidiacono (arcidry01) {'curr_mins': 2.2, 'prev_mins': 2.2, '2fg': {'2fga': {'mean': 0.2, 'std': 0.4}, '2fgp': {'make': 1, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.4, 'std': 0.48989794855663565}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.2, 'std': 0.4000000000000001}, 'reb': {'mean': 0.4, 'std': 0.8000000000000002}, 'stl': {'mean': 0.4, 'std': 0.48989794855663565}, 'blk': {'mean': 1.0, 'std': 1.0}}
--- OKC ---
Shai Gilgeous-Alexander (gilgesh01) {'curr_mins': 35.31578947368421, 'prev_mins': 35.31578947368421, '2fg': {'2fga': {'mean': 18.31578947368421, 'std': 3.0788349057283506}, '2fgp': {'make': 14, 'miss': 12}}, '3fg': {'3fga': {'mean': 2.9473684210526314, 'std': 1.5719141603229554}, '3fgp': {'make': 6, 'miss': 10}}, 'ft': {'fta': {'mean': 8.789473684210526, 'std': 4.311294192899451}, 'ftp': {'make': 13, 'miss': 13}}, 'ast': {'mean': 6.157894736842105, 'std': 2.1340142034435043}, 'reb': {'mean': 4.842105263157895, 'std': 1.6626914735717173}, 'stl': {'mean': 1.6842105263157894, 'std': 1.1263649767911945}, 'blk': {'mean': 1.263157894736842, 'std': 1.017846295042827}}
Luguentz Dort (dortlu01) {'curr_mins': 29.7, 'prev_mins': 29.7, '2fg': {'2fga': {'mean': 6.6, 'std': 2.6720778431774774}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 5.3, 'std': 1.6155494421403511}, '3fgp': {'make': 4, 'miss': 8}}, 'ft': {'fta': {'mean': 3.3, 'std': 2.471841418861655}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 2.1, 'std': 1.6093476939431084}, 'reb': {'mean': 4.65, 'std': 2.1511624764298953}, 'stl': {'mean': 1.25, 'std': 1.0428326807307104}, 'blk': {'mean': 0.3, 'std': 0.45825756949558394}}
Josh Giddey (giddejo01) {'curr_mins': 29.941176470588236, 'prev_mins': 29.941176470588236, '2fg': {'2fga': {'mean': 10.882352941176471, 'std': 2.4942841231899044}, '2fgp': {'make': 15, 'miss': 14}}, '3fg': {'3fga': {'mean': 3.1176470588235294, 'std': 1.6762125704441184}, '3fgp': {'make': 6, 'miss': 15}}, 'ft': {'fta': {'mean': 1.588235294117647, 'std': 1.647058823529412}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 5.764705882352941, 'std': 3.077994223988501}, 'reb': {'mean': 7.235294117647059, 'std': 3.993073587876974}, 'stl': {'mean': 0.4117647058823529, 'std': 0.5998846486579748}, 'blk': {'mean': 0.47058823529411764, 'std': 0.605625302411}}
Jalen Williams (willija06) {'curr_mins': 24.0625, 'prev_mins': 24.0625, '2fg': {'2fga': {'mean': 5.4375, 'std': 2.090716085459716}, '2fgp': {'make': 4, 'miss': 3}}, '3fg': {'3fga': {'mean': 2.4375, 'std': 1.5799030824705673}, '3fgp': {'make': 8, 'miss': 19}}, 'ft': {'fta': {'mean': 1.5, 'std': 1.8027756377319946}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 2.6875, 'std': 2.9094404530768454}, 'reb': {'mean': 2.875, 'std': 2.1469455046647083}, 'stl': {'mean': 0.75, 'std': 1.0897247358851685}, 'blk': {'mean': 0.3125, 'std': 0.46351240544347894}}
Aleksej Pokusevski (pokusal01) {'curr_mins': 22.58823529411765, 'prev_mins': 22.58823529411765, '2fg': {'2fga': {'mean': 4.647058823529412, 'std': 2.588235294117647}, '2fgp': {'make': 7, 'miss': 6}}, '3fg': {'3fga': {'mean': 3.2941176470588234, 'std': 1.6720788710061052}, '3fgp': {'make': 8, 'miss': 11}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.6803361008336117}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 1.6470588235294117, 'std': 1.1852612752711698}, 'reb': {'mean': 4.882352941176471, 'std': 3.595460421161441}, 'stl': {'mean': 0.7058823529411765, 'std': 0.7487012977269327}, 'blk': {'mean': 1.7647058823529411, 'std': 1.2141039670911937}}
Tre Mann (manntr01) {'curr_mins': 21.941176470588236, 'prev_mins': 21.941176470588236, '2fg': {'2fga': {'mean': 4.294117647058823, 'std': 3.4259340655437738}, '2fgp': {'make': 13, 'miss': 14}}, '3fg': {'3fga': {'mean': 5.235294117647059, 'std': 2.624083296846525}, '3fgp': {'make': 8, 'miss': 18}}, 'ft': {'fta': {'mean': 0.9411764705882353, 'std': 1.3047690007540491}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 2.0, 'std': 1.3719886811400708}, 'reb': {'mean': 3.0, 'std': 1.6803361008336117}, 'stl': {'mean': 0.8235294117647058, 'std': 0.8564835163859433}, 'blk': {'mean': 0.058823529411764705, 'std': 0.23529411764705885}}
Aaron Wiggins (wiggiaa01) {'curr_mins': 20.066666666666666, 'prev_mins': 20.066666666666666, '2fg': {'2fga': {'mean': 3.0, 'std': 3.32665998663324}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 2.066666666666667, 'std': 2.0154955277107964}, '3fgp': {'make': 9, 'miss': 12}}, 'ft': {'fta': {'mean': 1.2, 'std': 1.5577761927397231}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 1.7333333333333334, 'std': 2.0805982045769644}, 'reb': {'mean': 3.8, 'std': 2.372059583287626}, 'stl': {'mean': 0.6, 'std': 1.0198039027185568}, 'blk': {'mean': 0.26666666666666666, 'std': 0.44221663871405337}}
Kenirch Williams (willike04) {'curr_mins': 20.166666666666668, 'prev_mins': 20.166666666666668, '2fg': {'2fga': {'mean': 3.4444444444444446, 'std': 1.640535895581489}, '2fgp': {'make': 4, 'miss': 3}}, '3fg': {'3fga': {'mean': 1.7777777777777777, 'std': 1.0304020550550783}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 0.5555555555555556, 'std': 0.8314794192830981}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 1.4444444444444444, 'std': 1.1653431646335017}, 'reb': {'mean': 3.8333333333333335, 'std': 2.29128784747792}, 'stl': {'mean': 0.7222222222222222, 'std': 0.7307192465536614}, 'blk': {'mean': 0.2222222222222222, 'std': 0.41573970964154905}}
Jeremiah Robinson-Earl (robinje02) {'curr_mins': 19.105263157894736, 'prev_mins': 19.105263157894736, '2fg': {'2fga': {'mean': 3.4210526315789473, 'std': 2.085432921700942}, '2fgp': {'make': 4, 'miss': 3}}, '3fg': {'3fga': {'mean': 3.0, 'std': 1.2977713690461004}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 1.0526315789473684, 'std': 1.394488557841239}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 0.9473684210526315, 'std': 1.0499967022768424}, 'reb': {'mean': 4.421052631578948, 'std': 2.7590194572802433}, 'stl': {'mean': 0.7894736842105263, 'std': 1.0552598766191275}, 'blk': {'mean': 0.47368421052631576, 'std': 0.7517293082676684}}
Darius Bazley (bazleda01) {'curr_mins': 15.866666666666667, 'prev_mins': 15.866666666666667, '2fg': {'2fga': {'mean': 3.7333333333333334, 'std': 2.7194770739161522}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 1.6, 'std': 1.451436070471816}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 1.4666666666666666, 'std': 1.8926759422104522}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 1.2, 'std': 1.1661903789690602}, 'reb': {'mean': 4.066666666666666, 'std': 2.719477073916152}, 'stl': {'mean': 0.6, 'std': 0.9521904571390466}, 'blk': {'mean': 1.4, 'std': 0.9521904571390466}}
